step1,step2,step3,step4,total_duration,from_edge,to_edge
koryun_2,teryan_2,teryan_3,moskovyan_3,170,380593307#0,1341093415#0
koryun_2,teryan_2,isahakyan_3,mesrop_mashtoc_2,225,380593307#0,1318793173#0
koryun_2,teryan_2,isahakyan_3,isahakyan_4,330,380593307#0,133126031#0
koryun_2,teryan_2,isahakyan_3,mesrop_mashtoc_1-,248,380593307#0,1318893695#0
koryun_2-,koryun_1-,charents_2-,charents_1-,326,133342692#0,-809772643#1
koryun_2-,koryun_1-,charents_2-,sayat_nova_1,277,133342692#0,1310781056
koryun_2-,koryun_1-,nalbandyan_1,nalbandyan_2-,222,133342692#0,1254519229#0
koryun_2-,koryun_1-,nalbandyan_1,isahakyan_1,233,133342692#0,430416184
koryun_2-,abovyan_2,abovyan_3,abovyan_4,147,133342692#0,791826085
koryun_2-,abovyan_2,abovyan_3,moskovyan_4,144,133342692#0,1341093416#0
koryun_2-,abovyan_2,isahakyan_2,isahakyan_3,172,133342692#0,380351865#0
koryun_2-,abovyan_2,isahakyan_2,teryan_3,158,133342692#0,-138002006#3
koryun_2-,abovyan_2,isahakyan_2,teryan_2-,192,133342692#0,1369578052#0
abovyan_1,abovyan_2,abovyan_3,abovyan_4,160,380344611#0,791826085
abovyan_1,abovyan_2,abovyan_3,moskovyan_4,157,380344611#0,1341093416#0
abovyan_1,abovyan_2,isahakyan_2,isahakyan_3,185,380344611#0,380351865#0
abovyan_1,abovyan_2,isahakyan_2,teryan_3,171,380344611#0,-138002006#3
abovyan_1,abovyan_2,isahakyan_2,teryan_2-,205,380344611#0,1369578052#0
abovyan_1,koryun_2,koryun_3,mesrop_mashtoc_1,202,380344611#0,1318793176#1
abovyan_1,koryun_2,teryan_2,teryan_3,196,380344611#0,-138002006#3
abovyan_1,koryun_2,teryan_2,isahakyan_3,216,380344611#0,380351865#0
abovyan_1,koryun_1-,charents_2-,charents_1-,372,380344611#0,-809772643#1
abovyan_1,koryun_1-,charents_2-,sayat_nova_1,323,380344611#0,1310781056
abovyan_1,koryun_1-,nalbandyan_1,nalbandyan_2-,268,380344611#0,1254519229#0
abovyan_1,koryun_1-,nalbandyan_1,isahakyan_1,279,380344611#0,430416184
abovyan_2,abovyan_3,abovyan_4,abovyan_5,176,423956929,134193294#0
abovyan_2,abovyan_3,abovyan_4,sayat_nova_5,186,423956929,485211947#0
abovyan_2,abovyan_3,abovyan_4,sayat_nova_4-,183,423956929,1328664748#0
abovyan_2,abovyan_3,moskovyan_4,khanjyan_1-,134,423956929,799091563#0
abovyan_2,abovyan_3,moskovyan_4,nalbandyan_3,187,423956929,1254519225#0.109
abovyan_2,abovyan_3,moskovyan_4,nalbandyan_2-,136,423956929,1254519229#0
abovyan_2,isahakyan_2,isahakyan_3,mesrop_mashtoc_2,188,423956929,1318793173#0
abovyan_2,isahakyan_2,isahakyan_3,isahakyan_4,293,423956929,133126031#0
abovyan_2,isahakyan_2,isahakyan_3,mesrop_mashtoc_1-,211,423956929,1318893695#0
abovyan_2,isahakyan_2,teryan_3,teryan_4,146,423956929,-422986370#2
abovyan_2,isahakyan_2,teryan_3,moskovyan_3,139,423956929,1341093415#0
abovyan_2,isahakyan_2,teryan_2-,teryan_1-,224,423956929,138002016#0
abovyan_2,isahakyan_2,teryan_2-,koryun_2-,212,423956929,133342692#0
abovyan_2-,koryun_1-,charents_2-,charents_1-,327,1091883842,-809772643#1
abovyan_2-,koryun_1-,charents_2-,sayat_nova_1,278,1091883842,1310781056
abovyan_2-,koryun_1-,nalbandyan_1,nalbandyan_2-,223,1091883842,1254519229#0
abovyan_2-,koryun_1-,nalbandyan_1,isahakyan_1,234,1091883842,430416184
isahakyan_1,isahakyan_2,isahakyan_3,mesrop_mashtoc_2,189,430416184,1318793173#0
isahakyan_1,isahakyan_2,isahakyan_3,isahakyan_4,294,430416184,133126031#0
isahakyan_1,isahakyan_2,isahakyan_3,mesrop_mashtoc_1-,212,430416184,1318893695#0
isahakyan_1,isahakyan_2,teryan_3,teryan_4,147,430416184,-422986370#2
isahakyan_1,isahakyan_2,teryan_3,moskovyan_3,140,430416184,1341093415#0
isahakyan_1,isahakyan_2,teryan_2-,teryan_1-,225,430416184,138002016#0
isahakyan_1,isahakyan_2,teryan_2-,koryun_2-,213,430416184,133342692#0
isahakyan_1,abovyan_2-,koryun_1-,charents_2-,224,430416184,683079387#1
isahakyan_1,abovyan_2-,koryun_1-,nalbandyan_1,221,430416184,186409193
isahakyan_1,abovyan_2-,koryun_1-,heratsi_2,363,430416184,380585336
isahakyan_1,abovyan_3,abovyan_4,abovyan_5,333,430416184,134193294#0
isahakyan_1,abovyan_3,abovyan_4,sayat_nova_5,343,430416184,485211947#0
isahakyan_1,abovyan_3,abovyan_4,sayat_nova_4-,340,430416184,1328664748#0
isahakyan_1,abovyan_3,moskovyan_4,khanjyan_1-,291,430416184,799091563#0
isahakyan_1,abovyan_3,moskovyan_4,nalbandyan_3,344,430416184,1254519225#0.109
isahakyan_1,abovyan_3,moskovyan_4,nalbandyan_2-,293,430416184,1254519229#0
koryun_1,koryun_2,koryun_3,mesrop_mashtoc_1,209,380585338#0,1318793176#1
koryun_1,koryun_2,teryan_2,teryan_3,203,380585338#0,-138002006#3
koryun_1,koryun_2,teryan_2,isahakyan_3,223,380585338#0,380351865#0
koryun_1-,charents_2-,sayat_nova_1,sayat_nova_2,292,133000063,714011134#0
koryun_1-,charents_2-,sayat_nova_1,alek_manukyan_2,333,133000063,186410975#0
koryun_1-,charents_2-,sayat_nova_1,alek_manukyan_1-,375,133000063,1254157399#1
koryun_1-,nalbandyan_1,nalbandyan_2-,isahakyan_1,225,133000063,430416184
koryun_1-,nalbandyan_1,nalbandyan_2-,nalbandyan_1-,195,133000063,1342963997
koryun_1-,nalbandyan_1,isahakyan_1,isahakyan_2,235,133000063,186407685
koryun_1-,nalbandyan_1,isahakyan_1,abovyan_2-,243,133000063,1091883842
koryun_1-,nalbandyan_1,isahakyan_1,abovyan_3,375,133000063,186407684#0
moskovyan_4,khanjyan_1-,sayat_nova_3,sayat_nova_4,251,1341093416#0,1328664744#0
moskovyan_4,khanjyan_1-,sayat_nova_3,nalbandyan_3-,250,1341093416#0,1253188486#8
moskovyan_4,khanjyan_1-,sayat_nova_2-,sayat_nova_1-,194,1341093416#0,809719540#0
moskovyan_4,khanjyan_1-,sayat_nova_2-,alek_manukyan_1-,241,1341093416#0,1254157399#1
moskovyan_4,khanjyan_1-,sayat_nova_2-,alek_manukyan_2,243,1341093416#0,186410975#0
moskovyan_4,nalbandyan_3,sayat_nova_4,sayat_nova_5-,344,1341093416#0,133126030#0
moskovyan_4,nalbandyan_3,sayat_nova_4,abovyan_5,338,1341093416#0,134193294#0
moskovyan_4,nalbandyan_3,sayat_nova_3-,sayat_nova_2-,316,1341093416#0,688883939#0
moskovyan_4,nalbandyan_3,sayat_nova_3-,khanjyan_2-,348,1341093416#0,138000492#0
moskovyan_4,nalbandyan_2-,isahakyan_1,isahakyan_2,162,1341093416#0,186407685
moskovyan_4,nalbandyan_2-,isahakyan_1,abovyan_2-,170,1341093416#0,1091883842
moskovyan_4,nalbandyan_2-,isahakyan_1,abovyan_3,302,1341093416#0,186407684#0
moskovyan_4,nalbandyan_2-,nalbandyan_1-,heratsi_2,283,1341093416#0,380585336
moskovyan_4,nalbandyan_2-,nalbandyan_1-,charents_2-,150,1341093416#0,683079387#1
sayat_nova_4-,sayat_nova_3-,sayat_nova_2-,sayat_nova_1-,183,1328664748#0,809719540#0
sayat_nova_4-,sayat_nova_3-,sayat_nova_2-,alek_manukyan_1-,230,1328664748#0,1254157399#1
sayat_nova_4-,sayat_nova_3-,sayat_nova_2-,alek_manukyan_2,232,1328664748#0,186410975#0
sayat_nova_4-,nalbandyan_3-,nalbandyan_2-,isahakyan_1,185,1328664748#0,430416184
sayat_nova_4-,nalbandyan_3-,nalbandyan_2-,nalbandyan_1-,155,1328664748#0,1342963997
sayat_nova_4-,nalbandyan_3-,khanjyan_1-,khanjyan_2-,269,1328664748#0,138000492#0
sayat_nova_4-,nalbandyan_3-,khanjyan_1-,sayat_nova_3,238,1328664748#0,134194079#0
sayat_nova_4-,nalbandyan_3-,khanjyan_1-,sayat_nova_2-,235,1328664748#0,688883939#0
nalbandyan_1,nalbandyan_2-,isahakyan_1,isahakyan_2,176,186409193,186407685
nalbandyan_1,nalbandyan_2-,isahakyan_1,abovyan_2-,184,186409193,1091883842
nalbandyan_1,nalbandyan_2-,isahakyan_1,abovyan_3,316,186409193,186407684#0
nalbandyan_1,nalbandyan_2-,nalbandyan_1-,heratsi_2,297,186409193,380585336
nalbandyan_1,nalbandyan_2-,nalbandyan_1-,charents_2-,164,186409193,683079387#1
nalbandyan_1,isahakyan_1,isahakyan_2,isahakyan_3,190,186409193,380351865#0
nalbandyan_1,isahakyan_1,isahakyan_2,teryan_3,176,186409193,-138002006#3
nalbandyan_1,isahakyan_1,isahakyan_2,teryan_2-,210,186409193,1369578052#0
nalbandyan_1,isahakyan_1,abovyan_2-,abovyan_1-,249,186409193,136617981
nalbandyan_1,isahakyan_1,abovyan_2-,koryun_1-,193,186409193,133000063
nalbandyan_1,isahakyan_1,abovyan_3,abovyan_4,321,186409193,791826085
nalbandyan_1,isahakyan_1,abovyan_3,moskovyan_4,318,186409193,1341093416#0
nalbandyan_1-,charents_2-,sayat_nova_1,sayat_nova_2,258,1342963997,714011134#0
nalbandyan_1-,charents_2-,sayat_nova_1,alek_manukyan_2,299,1342963997,186410975#0
nalbandyan_1-,charents_2-,sayat_nova_1,alek_manukyan_1-,341,1342963997,1254157399#1
nalbandyan_2,nalbandyan_3,sayat_nova_4,sayat_nova_5-,329,189240001,133126030#0
nalbandyan_2,nalbandyan_3,sayat_nova_4,abovyan_5,323,189240001,134193294#0
nalbandyan_2,nalbandyan_3,sayat_nova_3-,sayat_nova_2-,301,189240001,688883939#0
nalbandyan_2,nalbandyan_3,sayat_nova_3-,khanjyan_2-,333,189240001,138000492#0
nalbandyan_2,khanjyan_1-,sayat_nova_3,sayat_nova_4,251,189240001,1328664744#0
nalbandyan_2,khanjyan_1-,sayat_nova_3,nalbandyan_3-,250,189240001,1253188486#8
nalbandyan_2,khanjyan_1-,sayat_nova_2-,sayat_nova_1-,194,189240001,809719540#0
nalbandyan_2,khanjyan_1-,sayat_nova_2-,alek_manukyan_1-,241,189240001,1254157399#1
nalbandyan_2,khanjyan_1-,sayat_nova_2-,alek_manukyan_2,243,189240001,186410975#0
nalbandyan_2-,isahakyan_1,isahakyan_2,isahakyan_3,170,1254519229#0,380351865#0
nalbandyan_2-,isahakyan_1,isahakyan_2,teryan_3,156,1254519229#0,-138002006#3
nalbandyan_2-,isahakyan_1,isahakyan_2,teryan_2-,190,1254519229#0,1369578052#0
nalbandyan_2-,isahakyan_1,abovyan_2-,abovyan_1-,229,1254519229#0,136617981
nalbandyan_2-,isahakyan_1,abovyan_2-,koryun_1-,173,1254519229#0,133000063
nalbandyan_2-,isahakyan_1,abovyan_3,abovyan_4,301,1254519229#0,791826085
nalbandyan_2-,isahakyan_1,abovyan_3,moskovyan_4,298,1254519229#0,1341093416#0
nalbandyan_2-,nalbandyan_1-,charents_2-,charents_1-,265,1254519229#0,-809772643#1
nalbandyan_2-,nalbandyan_1-,charents_2-,sayat_nova_1,216,1254519229#0,1310781056
nalbandyan_3,sayat_nova_4,sayat_nova_5-,abovyan_5,305,1254519225#0.109,134193294#0
nalbandyan_3,sayat_nova_4,sayat_nova_5-,sayat_nova_4-,301,1254519225#0.109,1328664748#0
nalbandyan_3,sayat_nova_3-,sayat_nova_2-,sayat_nova_1-,256,1254519225#0.109,809719540#0
nalbandyan_3,sayat_nova_3-,sayat_nova_2-,alek_manukyan_1-,303,1254519225#0.109,1254157399#1
nalbandyan_3,sayat_nova_3-,sayat_nova_2-,alek_manukyan_2,305,1254519225#0.109,186410975#0
nalbandyan_3-,nalbandyan_2-,isahakyan_1,isahakyan_2,153,1253188486#8,186407685
nalbandyan_3-,nalbandyan_2-,isahakyan_1,abovyan_2-,161,1253188486#8,1091883842
nalbandyan_3-,nalbandyan_2-,isahakyan_1,abovyan_3,293,1253188486#8,186407684#0
nalbandyan_3-,nalbandyan_2-,nalbandyan_1-,heratsi_2,274,1253188486#8,380585336
nalbandyan_3-,nalbandyan_2-,nalbandyan_1-,charents_2-,141,1253188486#8,683079387#1
nalbandyan_3-,khanjyan_1-,sayat_nova_3,sayat_nova_4,247,1253188486#8,1328664744#0
nalbandyan_3-,khanjyan_1-,sayat_nova_2-,sayat_nova_1-,190,1253188486#8,809719540#0
nalbandyan_3-,khanjyan_1-,sayat_nova_2-,alek_manukyan_1-,237,1253188486#8,1254157399#1
nalbandyan_3-,khanjyan_1-,sayat_nova_2-,alek_manukyan_2,239,1253188486#8,186410975#0
nalbandyan_4-,nalbandyan_3-,nalbandyan_2-,isahakyan_1,163,1253188486#4,430416184
nalbandyan_4-,nalbandyan_3-,nalbandyan_2-,nalbandyan_1-,133,1253188486#4,1342963997
nalbandyan_4-,nalbandyan_3-,khanjyan_1-,khanjyan_2-,247,1253188486#4,138000492#0
nalbandyan_4-,nalbandyan_3-,khanjyan_1-,sayat_nova_3,216,1253188486#4,134194079#0
nalbandyan_4-,nalbandyan_3-,khanjyan_1-,sayat_nova_2-,213,1253188486#4,688883939#0
nalbandyan_4-,sayat_nova_3-,sayat_nova_2-,sayat_nova_1-,180,1253188486#4,809719540#0
nalbandyan_4-,sayat_nova_3-,sayat_nova_2-,alek_manukyan_1-,227,1253188486#4,1254157399#1
nalbandyan_4-,sayat_nova_3-,sayat_nova_2-,alek_manukyan_2,229,1253188486#4,186410975#0
nalbandyan_4-,sayat_nova_4,sayat_nova_5-,abovyan_5,238,1253188486#4,134193294#0
nalbandyan_4-,sayat_nova_4,sayat_nova_5-,sayat_nova_4-,234,1253188486#4,1328664748#0
sayat_nova_3-,sayat_nova_2-,sayat_nova_1-,charents_1-,224,177211987#1,-809772643#1
sayat_nova_3-,sayat_nova_2-,sayat_nova_1-,charents_2-,329,177211987#1,683079387#1
sayat_nova_3-,sayat_nova_2-,alek_manukyan_2,heratsi_2,374,177211987#1,380585336
sayat_nova_3-,sayat_nova_2-,alek_manukyan_2,isahakyan_1,298,177211987#1,430416184
sayat_nova_3-,sayat_nova_2-,alek_manukyan_2,charents_2-,279,177211987#1,683079387#1
sayat_nova_3,sayat_nova_4,sayat_nova_5-,abovyan_5,257,134194079#0,134193294#0
sayat_nova_3,sayat_nova_4,sayat_nova_5-,sayat_nova_4-,253,134194079#0,1328664748#0
sayat_nova_3,nalbandyan_3-,nalbandyan_2-,isahakyan_1,193,134194079#0,430416184
sayat_nova_3,nalbandyan_3-,nalbandyan_2-,nalbandyan_1-,163,134194079#0,1342963997
sayat_nova_3,nalbandyan_3-,khanjyan_1-,khanjyan_2-,277,134194079#0,138000492#0
sayat_nova_3,nalbandyan_3-,khanjyan_1-,sayat_nova_2-,243,134194079#0,688883939#0
khanjyan_1-,sayat_nova_3,sayat_nova_4,sayat_nova_5-,300,799091563#0,133126030#0
khanjyan_1-,sayat_nova_3,sayat_nova_4,abovyan_5,294,799091563#0,134193294#0
khanjyan_1-,sayat_nova_3,nalbandyan_3-,nalbandyan_2-,243,799091563#0,1254519229#0
khanjyan_1-,sayat_nova_2-,sayat_nova_1-,charents_1-,251,799091563#0,-809772643#1
khanjyan_1-,sayat_nova_2-,sayat_nova_1-,charents_2-,356,799091563#0,683079387#1
khanjyan_1-,sayat_nova_2-,alek_manukyan_2,heratsi_2,401,799091563#0,380585336
khanjyan_1-,sayat_nova_2-,alek_manukyan_2,isahakyan_1,325,799091563#0,430416184
khanjyan_1-,sayat_nova_2-,alek_manukyan_2,charents_2-,306,799091563#0,683079387#1
khanjyan_1,nalbandyan_2-,isahakyan_1,isahakyan_2,155,189240000#0-AddedOnRampEdge,186407685
khanjyan_1,nalbandyan_2-,isahakyan_1,abovyan_2-,163,189240000#0-AddedOnRampEdge,1091883842
khanjyan_1,nalbandyan_2-,isahakyan_1,abovyan_3,295,189240000#0-AddedOnRampEdge,186407684#0
khanjyan_1,nalbandyan_2-,nalbandyan_1-,heratsi_2,276,189240000#0-AddedOnRampEdge,380585336
khanjyan_1,nalbandyan_2-,nalbandyan_1-,charents_2-,143,189240000#0-AddedOnRampEdge,683079387#1
khanjyan_1,nalbandyan_3,sayat_nova_4,sayat_nova_5-,335,189240000#0-AddedOnRampEdge,133126030#0
khanjyan_1,nalbandyan_3,sayat_nova_4,abovyan_5,329,189240000#0-AddedOnRampEdge,134193294#0
khanjyan_1,nalbandyan_3,sayat_nova_3-,sayat_nova_2-,307,189240000#0-AddedOnRampEdge,688883939#0
khanjyan_1,nalbandyan_3,sayat_nova_3-,khanjyan_2-,339,189240000#0-AddedOnRampEdge,138000492#0
heratsi_1-,khanjyan_1,nalbandyan_2-,isahakyan_1,122,-138000461,430416184
heratsi_1-,khanjyan_1,nalbandyan_2-,nalbandyan_1-,92,-138000461,1342963997
heratsi_1-,khanjyan_1,nalbandyan_3,nalbandyan_4,268,-138000461,135474719#0
heratsi_1-,khanjyan_1,nalbandyan_3,sayat_nova_4,259,-138000461,1328664744#0
heratsi_1-,khanjyan_1,nalbandyan_3,sayat_nova_3-,253,-138000461,177211987#1
heratsi_2-,koryun_1,koryun_2,koryun_3,205,134133272,380585337#0
heratsi_2-,koryun_1,koryun_2,teryan_1-,230,134133272,138002016#0
heratsi_2-,koryun_1,koryun_2,teryan_2,211,134133272,-138002002#2
heratsi_2-,charents_2-,sayat_nova_1,sayat_nova_2,304,134133272,714011134#0
heratsi_2-,charents_2-,sayat_nova_1,alek_manukyan_2,345,134133272,186410975#0
heratsi_2-,charents_2-,sayat_nova_1,alek_manukyan_1-,387,134133272,1254157399#1
heratsi_2-,heratsi_1-,khanjyan_1,nalbandyan_2-,131,134133272,1254519229#0
heratsi_2-,heratsi_1-,khanjyan_1,nalbandyan_3,180,134133272,1254519225#0.109
sayat_nova_2,sayat_nova_3,sayat_nova_4,sayat_nova_5-,265,714011134#0,133126030#0
sayat_nova_2,sayat_nova_3,sayat_nova_4,abovyan_5,259,714011134#0,134193294#0
sayat_nova_2,sayat_nova_3,nalbandyan_3-,nalbandyan_2-,208,714011134#0,1254519229#0
sayat_nova_2,sayat_nova_3,nalbandyan_3-,khanjyan_1-,211,714011134#0,799091563#0
sayat_nova_2,khanjyan_1,nalbandyan_2-,isahakyan_1,198,714011134#0,430416184
sayat_nova_2,khanjyan_1,nalbandyan_2-,nalbandyan_1-,168,714011134#0,1342963997
sayat_nova_2,khanjyan_1,nalbandyan_3,nalbandyan_4,344,714011134#0,135474719#0
sayat_nova_2,khanjyan_1,nalbandyan_3,sayat_nova_4,335,714011134#0,1328664744#0
sayat_nova_2,khanjyan_1,nalbandyan_3,sayat_nova_3-,329,714011134#0,177211987#1
sayat_nova_2-,sayat_nova_1-,charents_2-,charents_1-,419,688883939#0,-809772643#1
sayat_nova_2-,sayat_nova_1-,charents_2-,sayat_nova_1,370,688883939#0,1310781056
sayat_nova_2-,alek_manukyan_2,isahakyan_1,isahakyan_2,277,688883939#0,186407685
sayat_nova_2-,alek_manukyan_2,isahakyan_1,abovyan_2-,285,688883939#0,1091883842
sayat_nova_2-,alek_manukyan_2,isahakyan_1,abovyan_3,417,688883939#0,186407684#0
sayat_nova_2-,alek_manukyan_2,charents_2-,charents_1-,369,688883939#0,-809772643#1
sayat_nova_2-,alek_manukyan_2,charents_2-,sayat_nova_1,320,688883939#0,1310781056
sayat_nova_1,sayat_nova_2,sayat_nova_3,sayat_nova_4,235,1310781056,1328664744#0
sayat_nova_1,sayat_nova_2,sayat_nova_3,nalbandyan_3-,234,1310781056,1253188486#8
sayat_nova_1,sayat_nova_2,khanjyan_1,nalbandyan_2-,210,1310781056,1254519229#0
sayat_nova_1,sayat_nova_2,khanjyan_1,nalbandyan_3,259,1310781056,1254519225#0.109
sayat_nova_1,alek_manukyan_2,isahakyan_1,isahakyan_2,295,1310781056,186407685
sayat_nova_1,alek_manukyan_2,isahakyan_1,abovyan_2-,303,1310781056,1091883842
sayat_nova_1,alek_manukyan_2,isahakyan_1,abovyan_3,435,1310781056,186407684#0
sayat_nova_1,alek_manukyan_2,charents_2-,charents_1-,387,1310781056,-809772643#1
sayat_nova_1-,charents_2-,sayat_nova_1,sayat_nova_2,396,809719540#0,714011134#0
sayat_nova_1-,charents_2-,sayat_nova_1,alek_manukyan_2,437,809719540#0,186410975#0
sayat_nova_1-,charents_2-,sayat_nova_1,alek_manukyan_1-,479,809719540#0,1254157399#1
charents_1,charents_2,koryun_1,koryun_2,318,1253222187#0,380593307#0
charents_1,charents_2,koryun_1,abovyan_1-,323,1253222187#0,136617981
charents_1,sayat_nova_1,sayat_nova_2,sayat_nova_3,300,1253222187#0,134194079#0
charents_1,sayat_nova_1,sayat_nova_2,khanjyan_1,327,1253222187#0,189240000#0-AddedOnRampEdge
charents_1,sayat_nova_1,sayat_nova_2,khanjyan_2-,332,1253222187#0,138000492#0
charents_1,sayat_nova_1,alek_manukyan_2,heratsi_2,477,1253222187#0,380585336
charents_1,sayat_nova_1,alek_manukyan_2,isahakyan_1,401,1253222187#0,430416184
charents_1,sayat_nova_1,alek_manukyan_2,charents_2-,382,1253222187#0,683079387#1
charents_2,koryun_1,koryun_2,koryun_3,243,683079388#0,380585337#0
charents_2,koryun_1,koryun_2,teryan_1-,268,683079388#0,138002016#0
charents_2,koryun_1,koryun_2,teryan_2,249,683079388#0,-138002002#2
charents_2-,sayat_nova_1,sayat_nova_2,sayat_nova_3,256,683079387#1,134194079#0
charents_2-,sayat_nova_1,sayat_nova_2,khanjyan_1,283,683079387#1,189240000#0-AddedOnRampEdge
charents_2-,sayat_nova_1,sayat_nova_2,khanjyan_2-,288,683079387#1,138000492#0
charents_2-,sayat_nova_1,alek_manukyan_2,heratsi_2,433,683079387#1,380585336
charents_2-,sayat_nova_1,alek_manukyan_2,isahakyan_1,357,683079387#1,430416184
alek_manukyan_2,isahakyan_1,isahakyan_2,isahakyan_3,245,186410975#0,380351865#0
alek_manukyan_2,isahakyan_1,isahakyan_2,teryan_3,231,186410975#0,-138002006#3
alek_manukyan_2,isahakyan_1,isahakyan_2,teryan_2-,265,186410975#0,1369578052#0
alek_manukyan_2,isahakyan_1,abovyan_2-,abovyan_1-,304,186410975#0,136617981
alek_manukyan_2,isahakyan_1,abovyan_2-,koryun_1-,248,186410975#0,133000063
alek_manukyan_2,isahakyan_1,abovyan_3,abovyan_4,376,186410975#0,791826085
alek_manukyan_2,isahakyan_1,abovyan_3,moskovyan_4,373,186410975#0,1341093416#0
alek_manukyan_2,charents_2-,sayat_nova_1,sayat_nova_2,297,186410975#0,714011134#0
alek_manukyan_2,charents_2-,sayat_nova_1,alek_manukyan_1-,380,186410975#0,1254157399#1
alek_manukyan_1,alek_manukyan_2,isahakyan_1,isahakyan_2,378,31861355#0,186407685
alek_manukyan_1,alek_manukyan_2,isahakyan_1,abovyan_2-,386,31861355#0,1091883842
alek_manukyan_1,alek_manukyan_2,isahakyan_1,abovyan_3,518,31861355#0,186407684#0
alek_manukyan_1,alek_manukyan_2,charents_2-,charents_1-,470,31861355#0,-809772643#1
alek_manukyan_1,alek_manukyan_2,charents_2-,sayat_nova_1,421,31861355#0,1310781056
alek_manukyan_1,sayat_nova_2,sayat_nova_3,sayat_nova_4,322,31861355#0,1328664744#0
alek_manukyan_1,sayat_nova_2,sayat_nova_3,nalbandyan_3-,321,31861355#0,1253188486#8
alek_manukyan_1,sayat_nova_2,khanjyan_1,nalbandyan_2-,297,31861355#0,1254519229#0
alek_manukyan_1,sayat_nova_2,khanjyan_1,nalbandyan_3,346,31861355#0,1254519225#0.109
alek_manukyan_1,sayat_nova_1-,charents_2-,charents_1-,531,31861355#0,-809772643#1
alek_manukyan_1,sayat_nova_1-,charents_2-,sayat_nova_1,482,31861355#0,1310781056
