Origin,Destination,Distance_m,Duration_s
mesrop_mashtoc_1,isahakyan_4,291,67
mesrop_mashtoc_1,mesrop_mashtoc_2,193,48
mesrop_mashtoc_1,moskovyan_1-,342,85
mesrop_mashtoc_1,mesrop_mashtoc_3,325,82
mesrop_mashtoc_1,mesrop_mashtoc_4,543,134
mesrop_mashtoc_1,baghramyan_1,461,119
mesrop_mashtoc_1,mesrop_mashtoc_4,543,134
mesrop_mashtoc_1,mesrop_mashtoc_3-,809,264
mesrop_mashtoc_1,sayat_nova_6-,555,163
mesrop_mashtoc_1,moskovyan_2,401,92
mesrop_mashtoc_1,isahakyan_4,291,67
mesrop_mashtoc_1,mesrop_mashtoc_2,193,48
mesrop_mashtoc_1,moskovyan_1-,342,85
mesrop_mashtoc_1,mesrop_mashtoc_3,325,82
mesrop_mashtoc_1,mesrop_mashtoc_4,543,134
mesrop_mashtoc_1,baghramyan_1,461,119
mesrop_mashtoc_1,mesrop_mashtoc_4,543,134
mesrop_mashtoc_1,mesrop_mashtoc_3-,809,264
mesrop_mashtoc_1,sayat_nova_6-,555,163
mesrop_mashtoc_1,moskovyan_2,401,92
mesrop_mashtoc_2,isahakyan_4,258,97
mesrop_mashtoc_2,mesrop_mashtoc_2,0,0
mesrop_mashtoc_2,moskovyan_1-,149,38
mesrop_mashtoc_2,mesrop_mashtoc_3,133,34
mesrop_mashtoc_2,mesrop_mashtoc_4,350,86
mesrop_mashtoc_2,baghramyan_1,268,71
mesrop_mashtoc_2,mesrop_mashtoc_4,350,86
mesrop_mashtoc_2,mesrop_mashtoc_3-,616,216
mesrop_mashtoc_2,sayat_nova_6-,362,115
mesrop_mashtoc_2,moskovyan_2,208,45
mesrop_mashtoc_2,isahakyan_4,258,97
mesrop_mashtoc_2,mesrop_mashtoc_2,0,0
mesrop_mashtoc_2,moskovyan_1-,149,38
mesrop_mashtoc_2,mesrop_mashtoc_3,133,34
mesrop_mashtoc_2,mesrop_mashtoc_4,350,86
mesrop_mashtoc_2,baghramyan_1,268,71
mesrop_mashtoc_2,mesrop_mashtoc_4,350,86
mesrop_mashtoc_2,mesrop_mashtoc_3-,616,216
mesrop_mashtoc_2,sayat_nova_6-,362,115
mesrop_mashtoc_2,moskovyan_2,208,45
mesrop_mashtoc_3,isahakyan_4,682,179
mesrop_mashtoc_3,mesrop_mashtoc_2,1160,282
mesrop_mashtoc_3,moskovyan_1-,279,80
mesrop_mashtoc_3,mesrop_mashtoc_3,0,0
mesrop_mashtoc_3,mesrop_mashtoc_4,217,52
mesrop_mashtoc_3,baghramyan_1,136,37
mesrop_mashtoc_3,mesrop_mashtoc_4,217,52
mesrop_mashtoc_3,mesrop_mashtoc_3-,484,182
mesrop_mashtoc_3,sayat_nova_6-,229,81
mesrop_mashtoc_3,moskovyan_2,513,129
mesrop_mashtoc_3,isahakyan_4,682,179
mesrop_mashtoc_3,mesrop_mashtoc_2,1160,282
mesrop_mashtoc_3,moskovyan_1-,279,80
mesrop_mashtoc_3,mesrop_mashtoc_3,0,0
mesrop_mashtoc_3,mesrop_mashtoc_4,217,52
mesrop_mashtoc_3,baghramyan_1,136,37
mesrop_mashtoc_3,mesrop_mashtoc_4,217,52
mesrop_mashtoc_3,mesrop_mashtoc_3-,484,182
mesrop_mashtoc_3,sayat_nova_6-,229,81
mesrop_mashtoc_3,moskovyan_2,513,129
baghramyan_1-,isahakyan_4,580,161
baghramyan_1-,mesrop_mashtoc_2,1058,267
baghramyan_1-,moskovyan_1-,598,197
baghramyan_1-,mesrop_mashtoc_3,757,242
baghramyan_1-,mesrop_mashtoc_4,209,43
baghramyan_1-,baghramyan_1,519,159
baghramyan_1-,mesrop_mashtoc_4,209,43
baghramyan_1-,mesrop_mashtoc_3-,213,64
baghramyan_1-,sayat_nova_6-,230,55
baghramyan_1-,moskovyan_2,411,113
mesrop_mashtoc_4-,isahakyan_4,593,158
mesrop_mashtoc_4-,mesrop_mashtoc_2,1071,264
mesrop_mashtoc_4-,moskovyan_1-,392,107
mesrop_mashtoc_4-,mesrop_mashtoc_3,551,152
mesrop_mashtoc_4-,mesrop_mashtoc_4,580,152
mesrop_mashtoc_4-,baghramyan_1,249,63
mesrop_mashtoc_4-,mesrop_mashtoc_4,580,152
mesrop_mashtoc_4-,mesrop_mashtoc_3-,226,61
mesrop_mashtoc_4-,sayat_nova_6-,224,46
mesrop_mashtoc_4-,moskovyan_2,424,110
mesrop_mashtoc_4-,isahakyan_4,593,158
mesrop_mashtoc_4-,mesrop_mashtoc_2,1071,264
mesrop_mashtoc_4-,moskovyan_1-,392,107
mesrop_mashtoc_4-,mesrop_mashtoc_3,551,152
mesrop_mashtoc_4-,mesrop_mashtoc_4,580,152
mesrop_mashtoc_4-,baghramyan_1,249,63
mesrop_mashtoc_4-,mesrop_mashtoc_4,580,152
mesrop_mashtoc_4-,mesrop_mashtoc_3-,226,61
mesrop_mashtoc_4-,sayat_nova_6-,224,46
mesrop_mashtoc_4-,moskovyan_2,424,110
mesrop_mashtoc_2,isahakyan_4,258,97
mesrop_mashtoc_2,mesrop_mashtoc_2,0,0
mesrop_mashtoc_2,moskovyan_1-,149,38
mesrop_mashtoc_2,mesrop_mashtoc_3,133,34
mesrop_mashtoc_2,mesrop_mashtoc_4,350,86
mesrop_mashtoc_2,baghramyan_1,268,71
mesrop_mashtoc_2,mesrop_mashtoc_4,350,86
mesrop_mashtoc_2,mesrop_mashtoc_3-,616,216
mesrop_mashtoc_2,sayat_nova_6-,362,115
mesrop_mashtoc_2,moskovyan_2,208,45
mesrop_mashtoc_3,sayat_nova_6-,229,81
mesrop_mashtoc_3,sayat_nova_6-,229,81
mesrop_mashtoc_3,mesrop_mashtoc_3-,484,182
mesrop_mashtoc_3,baghramyan_1,136,37
mesrop_mashtoc_3,mesrop_mashtoc_3,0,0
mesrop_mashtoc_3,moskovyan_2,513,129
mesrop_mashtoc_3,mesrop_mashtoc_2-,445,118
mesrop_mashtoc_3,mesrop_mashtoc_2-,445,118
mesrop_mashtoc_3,moskovyan_2,513,129
mesrop_mashtoc_3,mesrop_mashtoc_1-,625,147
baghramyan_1-,sayat_nova_6-,230,55
baghramyan_1-,sayat_nova_6-,230,55
baghramyan_1-,mesrop_mashtoc_3-,213,64
baghramyan_1-,baghramyan_1,519,159
baghramyan_1-,mesrop_mashtoc_3,757,242
baghramyan_1-,moskovyan_2,411,113
baghramyan_1-,mesrop_mashtoc_2-,343,100
baghramyan_1-,mesrop_mashtoc_2-,343,100
baghramyan_1-,moskovyan_2,411,113
baghramyan_1-,mesrop_mashtoc_1-,523,129
baghramyan_1-,sayat_nova_6-,230,55
baghramyan_1-,sayat_nova_6-,230,55
baghramyan_1-,mesrop_mashtoc_3-,213,64
baghramyan_1-,baghramyan_1,519,159
baghramyan_1-,mesrop_mashtoc_3,757,242
baghramyan_1-,moskovyan_2,411,113
baghramyan_1-,mesrop_mashtoc_2-,343,100
baghramyan_1-,mesrop_mashtoc_2-,343,100
baghramyan_1-,moskovyan_2,411,113
baghramyan_1-,mesrop_mashtoc_1-,523,129
mesrop_mashtoc_4-,sayat_nova_6-,224,46
mesrop_mashtoc_4-,sayat_nova_6-,224,46
mesrop_mashtoc_4-,mesrop_mashtoc_3-,226,61
mesrop_mashtoc_4-,baghramyan_1,249,63
mesrop_mashtoc_4-,mesrop_mashtoc_3,551,152
mesrop_mashtoc_4-,moskovyan_2,424,110
mesrop_mashtoc_4-,mesrop_mashtoc_2-,356,97
mesrop_mashtoc_4-,mesrop_mashtoc_2-,356,97
mesrop_mashtoc_4-,moskovyan_2,424,110
mesrop_mashtoc_4-,mesrop_mashtoc_1-,536,127
moskovyan_1,sayat_nova_6-,388,126
moskovyan_1,sayat_nova_6-,388,126
moskovyan_1,mesrop_mashtoc_3-,643,227
moskovyan_1,baghramyan_1,295,82
moskovyan_1,mesrop_mashtoc_3,159,45
moskovyan_1,moskovyan_2,235,48
moskovyan_1,mesrop_mashtoc_2-,166,38
moskovyan_1,mesrop_mashtoc_2-,166,38
moskovyan_1,moskovyan_2,235,48
moskovyan_1,mesrop_mashtoc_1-,347,67
moskovyan_1,sayat_nova_6-,388,126
moskovyan_1,sayat_nova_6-,388,126
moskovyan_1,mesrop_mashtoc_3-,643,227
moskovyan_1,baghramyan_1,295,82
moskovyan_1,mesrop_mashtoc_3,159,45
moskovyan_1,moskovyan_2,235,48
moskovyan_1,mesrop_mashtoc_2-,166,38
moskovyan_1,mesrop_mashtoc_2-,166,38
moskovyan_1,moskovyan_2,235,48
moskovyan_1,mesrop_mashtoc_1-,347,67
moskovyan_1,sayat_nova_6-,388,126
moskovyan_1,sayat_nova_6-,388,126
moskovyan_1,mesrop_mashtoc_3-,643,227
moskovyan_1,baghramyan_1,295,82
moskovyan_1,mesrop_mashtoc_3,159,45
moskovyan_1,moskovyan_2,235,48
moskovyan_1,mesrop_mashtoc_2-,166,38
moskovyan_1,mesrop_mashtoc_2-,166,38
moskovyan_1,moskovyan_2,235,48
moskovyan_1,mesrop_mashtoc_1-,347,67
mesrop_mashtoc_3-,sayat_nova_6-,1206,318
mesrop_mashtoc_3-,sayat_nova_6-,1206,318
mesrop_mashtoc_3-,mesrop_mashtoc_3-,0,0
mesrop_mashtoc_3-,baghramyan_1,1113,274
mesrop_mashtoc_3-,mesrop_mashtoc_3,977,237
mesrop_mashtoc_3-,moskovyan_2,198,49
mesrop_mashtoc_3-,mesrop_mashtoc_2-,130,36
mesrop_mashtoc_3-,mesrop_mashtoc_2-,130,36
mesrop_mashtoc_3-,moskovyan_2,198,49
mesrop_mashtoc_3-,mesrop_mashtoc_1-,310,66
mesrop_mashtoc_3-,sayat_nova_6-,1206,318
mesrop_mashtoc_3-,sayat_nova_6-,1206,318
mesrop_mashtoc_3-,mesrop_mashtoc_3-,0,0
mesrop_mashtoc_3-,baghramyan_1,1113,274
mesrop_mashtoc_3-,mesrop_mashtoc_3,977,237
mesrop_mashtoc_3-,moskovyan_2,198,49
mesrop_mashtoc_3-,mesrop_mashtoc_2-,130,36
mesrop_mashtoc_3-,mesrop_mashtoc_2-,130,36
mesrop_mashtoc_3-,moskovyan_2,198,49
mesrop_mashtoc_3-,mesrop_mashtoc_1-,310,66
mesrop_mashtoc_2-,sayat_nova_6-,1165,259
mesrop_mashtoc_2-,sayat_nova_6-,1165,259
mesrop_mashtoc_2-,mesrop_mashtoc_3-,2010,364
mesrop_mashtoc_2-,baghramyan_1,1072,214
mesrop_mashtoc_2-,mesrop_mashtoc_3,936,177
mesrop_mashtoc_2-,moskovyan_2,1012,188
mesrop_mashtoc_2-,mesrop_mashtoc_2-,0,0
mesrop_mashtoc_2-,mesrop_mashtoc_2-,0,0
mesrop_mashtoc_2-,moskovyan_2,1012,188
mesrop_mashtoc_2-,mesrop_mashtoc_1-,180,29
mesrop_mashtoc_2-,isahakyan_4,237,61
mesrop_mashtoc_2-,koryun_3-,424,61
mesrop_mashtoc_2-,mesrop_mashtoc_1,611,95
mesrop_mashtoc_2-,baghramyan_1,1072,214
mesrop_mashtoc_2-,mesrop_mashtoc_4,1153,229
mesrop_mashtoc_2-,mesrop_mashtoc_3-,2010,364
mesrop_mashtoc_2-,moskovyan_3,975,221
mesrop_mashtoc_2-,teryan_4,1024,227
mesrop_mashtoc_2-,teryan_3-,818,183
mesrop_mashtoc_2-,teryan_5,1297,310
mesrop_mashtoc_1-,isahakyan_4,722,133
mesrop_mashtoc_1-,koryun_3-,244,32
mesrop_mashtoc_1-,mesrop_mashtoc_1,430,66
mesrop_mashtoc_1-,baghramyan_1,891,185
mesrop_mashtoc_1-,mesrop_mashtoc_4,973,200
mesrop_mashtoc_1-,mesrop_mashtoc_3-,1383,369
mesrop_mashtoc_1-,moskovyan_3,794,192
mesrop_mashtoc_1-,teryan_4,843,198
mesrop_mashtoc_1-,teryan_3-,638,154
mesrop_mashtoc_1-,teryan_5,1117,281
koryun_3,isahakyan_4,540,99
koryun_3,koryun_3-,730,183
koryun_3,mesrop_mashtoc_1,249,32
koryun_3,baghramyan_1,710,151
koryun_3,mesrop_mashtoc_4,791,166
koryun_3,mesrop_mashtoc_3-,1058,296
koryun_3,moskovyan_3,921,177
koryun_3,teryan_4,970,193
koryun_3,teryan_3-,872,172
koryun_3,teryan_5,1244,276
sayat_nova_6,isahakyan_4,564,173
sayat_nova_6,koryun_3-,751,173
sayat_nova_6,mesrop_mashtoc_1,937,207
sayat_nova_6,baghramyan_1,232,79
sayat_nova_6,mesrop_mashtoc_4,298,81
sayat_nova_6,mesrop_mashtoc_3-,197,75
sayat_nova_6,moskovyan_3,667,177
sayat_nova_6,teryan_4,716,193
sayat_nova_6,teryan_3-,618,172
sayat_nova_6,teryan_5,569,232
sayat_nova_6,isahakyan_4,564,173
sayat_nova_6,koryun_3-,751,173
sayat_nova_6,mesrop_mashtoc_1,937,207
sayat_nova_6,baghramyan_1,232,79
sayat_nova_6,mesrop_mashtoc_4,298,81
sayat_nova_6,mesrop_mashtoc_3-,197,75
sayat_nova_6,moskovyan_3,667,177
sayat_nova_6,teryan_4,716,193
sayat_nova_6,teryan_3-,618,172
sayat_nova_6,teryan_5,569,232
sayat_nova_6,isahakyan_4,564,173
sayat_nova_6,koryun_3-,751,173
sayat_nova_6,mesrop_mashtoc_1,937,207
sayat_nova_6,baghramyan_1,232,79
sayat_nova_6,mesrop_mashtoc_4,298,81
sayat_nova_6,mesrop_mashtoc_3-,197,75
sayat_nova_6,moskovyan_3,667,177
sayat_nova_6,teryan_4,716,193
sayat_nova_6,teryan_3-,618,172
sayat_nova_6,teryan_5,569,232
moskovyan_2,isahakyan_4,745,176
moskovyan_2,koryun_3-,932,187
moskovyan_2,mesrop_mashtoc_1,1118,221
moskovyan_2,baghramyan_1,915,225
moskovyan_2,mesrop_mashtoc_4,663,222
moskovyan_2,mesrop_mashtoc_3-,562,216
moskovyan_2,moskovyan_3,272,52
moskovyan_2,teryan_4,321,68
moskovyan_2,teryan_3-,223,47
moskovyan_2,teryan_5,594,151
moskovyan_2,isahakyan_4,745,176
moskovyan_2,koryun_3-,932,187
moskovyan_2,mesrop_mashtoc_1,1118,221
moskovyan_2,baghramyan_1,915,225
moskovyan_2,mesrop_mashtoc_4,663,222
moskovyan_2,mesrop_mashtoc_3-,562,216
moskovyan_2,moskovyan_3,272,52
moskovyan_2,teryan_4,321,68
moskovyan_2,teryan_3-,223,47
moskovyan_2,teryan_5,594,151
moskovyan_2,isahakyan_4,745,176
moskovyan_2,koryun_3-,932,187
moskovyan_2,mesrop_mashtoc_1,1118,221
moskovyan_2,baghramyan_1,915,225
moskovyan_2,mesrop_mashtoc_4,663,222
moskovyan_2,mesrop_mashtoc_3-,562,216
moskovyan_2,moskovyan_3,272,52
moskovyan_2,teryan_4,321,68
moskovyan_2,teryan_3-,223,47
moskovyan_2,teryan_5,594,151
teryan_4,isahakyan_4,728,181
teryan_4,koryun_3-,915,192
teryan_4,mesrop_mashtoc_1,1101,226
teryan_4,baghramyan_1,575,174
teryan_4,mesrop_mashtoc_4,641,176
teryan_4,mesrop_mashtoc_3-,540,171
teryan_4,moskovyan_3,255,62
teryan_4,teryan_4,0,0
teryan_4,teryan_3-,206,52
teryan_4,teryan_5,273,83
teryan_4,sayat_nova_6,343,96
teryan_4,sayat_nova_5-,588,187
teryan_4,teryan_5,273,83
teryan_4,teryan_4-,0,0
teryan_4,teryan_4-,0,0
teryan_4,sayat_nova_5-,588,187
teryan_4,teryan_4-,0,0
teryan_4,sayat_nova_6,343,96
teryan_4,teryan_5,273,83
teryan_4,abovyan_5,800,196
sayat_nova_6-,sayat_nova_6,57,25
sayat_nova_6-,sayat_nova_5-,269,84
sayat_nova_6-,teryan_5,259,84
sayat_nova_6-,teryan_4-,345,97
sayat_nova_6-,teryan_4-,345,97
sayat_nova_6-,sayat_nova_5-,269,84
sayat_nova_6-,teryan_4-,345,97
sayat_nova_6-,sayat_nova_6,57,25
sayat_nova_6-,teryan_5,259,84
sayat_nova_6-,abovyan_5,469,138
sayat_nova_6-,sayat_nova_6,57,25
sayat_nova_6-,sayat_nova_5-,269,84
sayat_nova_6-,teryan_5,259,84
sayat_nova_6-,teryan_4-,345,97
sayat_nova_6-,teryan_4-,345,97
sayat_nova_6-,sayat_nova_5-,269,84
sayat_nova_6-,teryan_4-,345,97
sayat_nova_6-,sayat_nova_6,57,25
sayat_nova_6-,teryan_5,259,84
sayat_nova_6-,abovyan_5,469,138
sayat_nova_6-,sayat_nova_6,57,25
sayat_nova_6-,sayat_nova_5-,269,84
sayat_nova_6-,teryan_5,259,84
sayat_nova_6-,teryan_4-,345,97
sayat_nova_6-,teryan_4-,345,97
sayat_nova_6-,sayat_nova_5-,269,84
sayat_nova_6-,teryan_4-,345,97
sayat_nova_6-,sayat_nova_6,57,25
sayat_nova_6-,teryan_5,259,84
sayat_nova_6-,abovyan_5,469,138
teryan_5-,sayat_nova_6,461,173
teryan_5-,sayat_nova_5-,196,73
teryan_5-,teryan_5,1,0
teryan_5-,teryan_4-,272,80
teryan_5-,teryan_4-,272,80
teryan_5-,sayat_nova_5-,196,73
teryan_5-,teryan_4-,272,80
teryan_5-,sayat_nova_6,461,173
teryan_5-,teryan_5,1,0
teryan_5-,abovyan_5,396,127
teryan_5-,sayat_nova_6,461,173
teryan_5-,sayat_nova_5-,196,73
teryan_5-,teryan_5,1,0
teryan_5-,teryan_4-,272,80
teryan_5-,teryan_4-,272,80
teryan_5-,sayat_nova_5-,196,73
teryan_5-,teryan_4-,272,80
teryan_5-,sayat_nova_6,461,173
teryan_5-,teryan_5,1,0
teryan_5-,abovyan_5,396,127
sayat_nova_5,sayat_nova_6,267,61
sayat_nova_5,sayat_nova_5-,1,0
sayat_nova_5,teryan_5,198,58
sayat_nova_5,teryan_4-,284,78
sayat_nova_5,teryan_4-,284,78
sayat_nova_5,sayat_nova_5-,1,0
sayat_nova_5,teryan_4-,284,78
sayat_nova_5,sayat_nova_6,267,61
sayat_nova_5,teryan_5,198,58
sayat_nova_5,abovyan_5,199,53
sayat_nova_5,sayat_nova_6,267,61
sayat_nova_5,sayat_nova_5-,1,0
sayat_nova_5,teryan_5,198,58
sayat_nova_5,teryan_4-,284,78
sayat_nova_5,teryan_4-,284,78
sayat_nova_5,sayat_nova_5-,1,0
sayat_nova_5,teryan_4-,284,78
sayat_nova_5,sayat_nova_6,267,61
sayat_nova_5,teryan_5,198,58
sayat_nova_5,abovyan_5,199,53
sayat_nova_5,sayat_nova_6,267,61
sayat_nova_5,sayat_nova_5-,1,0
sayat_nova_5,teryan_5,198,58
sayat_nova_5,teryan_4-,284,78
sayat_nova_5,teryan_4-,284,78
sayat_nova_5,sayat_nova_5-,1,0
sayat_nova_5,teryan_4-,284,78
sayat_nova_5,sayat_nova_6,267,61
sayat_nova_5,teryan_5,198,58
sayat_nova_5,abovyan_5,199,53
sayat_nova_5-,sayat_nova_6,266,61
sayat_nova_5-,sayat_nova_5-,0,0
sayat_nova_5-,teryan_5,197,57
sayat_nova_5-,teryan_4-,283,78
sayat_nova_5-,teryan_4-,283,78
sayat_nova_5-,sayat_nova_5-,0,0
sayat_nova_5-,teryan_4-,283,78
sayat_nova_5-,sayat_nova_6,266,61
sayat_nova_5-,teryan_5,197,57
sayat_nova_5-,abovyan_5,200,54
sayat_nova_5-,sayat_nova_4-,226,51
sayat_nova_5-,moskovyan_3,538,140
sayat_nova_5-,teryan_3-,489,130
sayat_nova_5-,sayat_nova_5-,0,0
sayat_nova_5-,abovyan_5,200,54
sayat_nova_5-,abovyan_5,200,54
sayat_nova_5-,sayat_nova_5,1,0
sayat_nova_5-,sayat_nova_4-,226,51
sayat_nova_5-,mesrop_mashtoc_2,913,236
sayat_nova_5-,isahakyan_4,830,233
teryan_4-,sayat_nova_4-,825,201
teryan_4-,moskovyan_3,255,62
teryan_4-,teryan_3-,206,52
teryan_4-,sayat_nova_5-,588,187
teryan_4-,abovyan_5,800,196
teryan_4-,abovyan_5,800,196
teryan_4-,sayat_nova_5,589,187
teryan_4-,sayat_nova_4-,825,201
teryan_4-,mesrop_mashtoc_2,630,158
teryan_4-,isahakyan_4,728,181
teryan_4-,sayat_nova_4-,825,201
teryan_4-,moskovyan_3,255,62
teryan_4-,teryan_3-,206,52
teryan_4-,sayat_nova_5-,588,187
teryan_4-,abovyan_5,800,196
teryan_4-,abovyan_5,800,196
teryan_4-,sayat_nova_5,589,187
teryan_4-,sayat_nova_4-,825,201
teryan_4-,mesrop_mashtoc_2,630,158
teryan_4-,isahakyan_4,728,181
sayat_nova_4,sayat_nova_4-,2,1
sayat_nova_4,moskovyan_3,766,213
sayat_nova_4,teryan_3-,717,202
sayat_nova_4,sayat_nova_5-,228,73
sayat_nova_4,abovyan_5,217,71
sayat_nova_4,abovyan_5,217,71
sayat_nova_4,sayat_nova_5,227,73
sayat_nova_4,sayat_nova_4-,2,1
sayat_nova_4,mesrop_mashtoc_2,1141,309
sayat_nova_4,isahakyan_4,1058,306
sayat_nova_4,sayat_nova_4-,2,1
sayat_nova_4,moskovyan_3,766,213
sayat_nova_4,teryan_3-,717,202
sayat_nova_4,sayat_nova_5-,228,73
sayat_nova_4,abovyan_5,217,71
sayat_nova_4,abovyan_5,217,71
sayat_nova_4,sayat_nova_5,227,73
sayat_nova_4,sayat_nova_4-,2,1
sayat_nova_4,mesrop_mashtoc_2,1141,309
sayat_nova_4,isahakyan_4,1058,306
abovyan_4,sayat_nova_4-,298,85
abovyan_4,moskovyan_3,822,229
abovyan_4,teryan_3-,773,219
abovyan_4,sayat_nova_5-,284,89
abovyan_4,abovyan_5,273,80
abovyan_4,abovyan_5,273,80
abovyan_4,sayat_nova_5,283,89
abovyan_4,sayat_nova_4-,298,85
abovyan_4,mesrop_mashtoc_2,1197,326
abovyan_4,isahakyan_4,1114,323
abovyan_4,sayat_nova_4-,298,85
abovyan_4,moskovyan_3,822,229
abovyan_4,teryan_3-,773,219
abovyan_4,sayat_nova_5-,284,89
abovyan_4,abovyan_5,273,80
abovyan_4,abovyan_5,273,80
abovyan_4,sayat_nova_5,283,89
abovyan_4,sayat_nova_4-,298,85
abovyan_4,mesrop_mashtoc_2,1197,326
