Origin,Destination,Distance_m,Duration_s
abovyan_4,isahakyan_4,1114,323
abovyan_4,sayat_nova_4-,298,85
abovyan_4,moskovyan_3,822,229
abovyan_4,teryan_3-,773,219
abovyan_4,sayat_nova_5-,284,89
abovyan_4,abovyan_5,273,80
abovyan_4,abovyan_5,273,80
abovyan_4,sayat_nova_5,283,89
abovyan_4,sayat_nova_4-,298,85
abovyan_4,mesrop_mashtoc_2,1197,326
abovyan_4,isahakyan_4,1114,323
isahakyan_3,sayat_nova_4-,1266,292
isahakyan_3,moskovyan_3,695,153
isahakyan_3,teryan_3-,646,148
isahakyan_3,sayat_nova_5-,846,256
isahakyan_3,abovyan_5,1240,287
isahakyan_3,abovyan_5,1240,287
isahakyan_3,sayat_nova_5,847,256
isahakyan_3,sayat_nova_4-,1266,292
isahakyan_3,mesrop_mashtoc_2,215,57
isahakyan_3,isahakyan_4,314,79
isahakyan_3,sayat_nova_4-,1266,292
isahakyan_3,moskovyan_3,695,153
isahakyan_3,teryan_3-,646,148
isahakyan_3,sayat_nova_5-,846,256
isahakyan_3,abovyan_5,1240,287
isahakyan_3,abovyan_5,1240,287
isahakyan_3,sayat_nova_5,847,256
isahakyan_3,sayat_nova_4-,1266,292
isahakyan_3,mesrop_mashtoc_2,215,57
isahakyan_3,isahakyan_4,314,79
isahakyan_3,mesrop_mashtoc_1-,257,58
isahakyan_3,teryan_4,744,170
isahakyan_3,moskovyan_3,695,153
isahakyan_3,isahakyan_3,0,0
isahakyan_3,teryan_2-,734,163
isahakyan_3,moskovyan_4,953,199
isahakyan_3,abovyan_4,968,207
isahakyan_3,abovyan_3-,854,188
isahakyan_3,isahakyan_3,0,0
isahakyan_3,teryan_3,646,148
teryan_3,mesrop_mashtoc_1-,461,107
teryan_3,teryan_4,206,44
teryan_3,moskovyan_3,156,38
teryan_3,isahakyan_3,204,49
teryan_3,teryan_2-,153,38
teryan_3,moskovyan_4,414,84
teryan_3,abovyan_4,429,92
teryan_3,abovyan_3-,315,73
teryan_3,isahakyan_3,204,49
teryan_3,teryan_3,0,0
teryan_3,mesrop_mashtoc_1-,461,107
teryan_3,teryan_4,206,44
teryan_3,moskovyan_3,156,38
teryan_3,isahakyan_3,204,49
teryan_3,teryan_2-,153,38
teryan_3,moskovyan_4,414,84
teryan_3,abovyan_4,429,92
teryan_3,abovyan_3-,315,73
teryan_3,isahakyan_3,204,49
teryan_3,teryan_3,0,0
teryan_3-,mesrop_mashtoc_1-,465,108
teryan_3-,teryan_4,206,44
teryan_3-,moskovyan_3,157,38
teryan_3-,isahakyan_3,208,50
teryan_3-,teryan_2-,157,39
teryan_3-,moskovyan_4,414,84
teryan_3-,abovyan_4,429,92
teryan_3-,abovyan_3-,315,73
teryan_3-,isahakyan_3,208,50
teryan_3-,teryan_3,0,0
teryan_3-,mesrop_mashtoc_1-,465,108
teryan_3-,teryan_4,206,44
teryan_3-,moskovyan_3,157,38
teryan_3-,isahakyan_3,208,50
teryan_3-,teryan_2-,157,39
teryan_3-,moskovyan_4,414,84
teryan_3-,abovyan_4,429,92
teryan_3-,abovyan_3-,315,73
teryan_3-,isahakyan_3,208,50
teryan_3-,teryan_3,0,0
moskovyan_3,mesrop_mashtoc_1-,1446,300
moskovyan_3,teryan_4,840,221
moskovyan_3,moskovyan_3,0,0
moskovyan_3,isahakyan_3,1189,243
moskovyan_3,teryan_2-,1138,245
moskovyan_3,moskovyan_4,258,46
moskovyan_3,abovyan_4,272,54
moskovyan_3,abovyan_3-,158,35
moskovyan_3,isahakyan_3,1189,243
moskovyan_3,teryan_3,1086,229
moskovyan_3,mesrop_mashtoc_1-,1446,300
moskovyan_3,teryan_4,840,221
moskovyan_3,moskovyan_3,0,0
moskovyan_3,isahakyan_3,1189,243
moskovyan_3,teryan_2-,1138,245
moskovyan_3,moskovyan_4,258,46
moskovyan_3,abovyan_4,272,54
moskovyan_3,abovyan_3-,158,35
moskovyan_3,isahakyan_3,1189,243
moskovyan_3,teryan_3,1086,229
moskovyan_3,mesrop_mashtoc_1-,1446,300
moskovyan_3,teryan_4,840,221
moskovyan_3,moskovyan_3,0,0
moskovyan_3,isahakyan_3,1189,243
moskovyan_3,teryan_2-,1138,245
moskovyan_3,moskovyan_4,258,46
moskovyan_3,abovyan_4,272,54
moskovyan_3,abovyan_3-,158,35
moskovyan_3,isahakyan_3,1189,243
moskovyan_3,teryan_3,1086,229
isahakyan_2,mesrop_mashtoc_1-,512,114
isahakyan_2,teryan_4,362,88
isahakyan_2,moskovyan_3,313,82
isahakyan_2,isahakyan_3,255,56
isahakyan_2,teryan_2-,204,58
isahakyan_2,moskovyan_4,571,128
isahakyan_2,abovyan_4,586,136
isahakyan_2,abovyan_3-,472,117
isahakyan_2,isahakyan_3,255,56
isahakyan_2,teryan_3,152,43
isahakyan_2,mesrop_mashtoc_1-,512,114
isahakyan_2,teryan_4,362,88
isahakyan_2,moskovyan_3,313,82
isahakyan_2,isahakyan_3,255,56
isahakyan_2,teryan_2-,204,58
isahakyan_2,moskovyan_4,571,128
isahakyan_2,abovyan_4,586,136
isahakyan_2,abovyan_3-,472,117
isahakyan_2,isahakyan_3,255,56
isahakyan_2,teryan_3,152,43
isahakyan_2,teryan_2-,204,58
isahakyan_2,abovyan_4,586,136
isahakyan_2,moskovyan_4,571,128
isahakyan_2,abovyan_2-,618,152
isahakyan_2,koryun_2-,393,127
isahakyan_2,teryan_2,204,58
isahakyan_2,teryan_1-,539,140
isahakyan_2,teryan_3,152,43
isahakyan_2,isahakyan_3,255,56
isahakyan_2,teryan_2,204,58
abovyan_3,teryan_2-,1094,239
abovyan_3,abovyan_4,228,47
abovyan_3,moskovyan_4,213,40
abovyan_3,abovyan_2-,144,34
abovyan_3,koryun_2-,1165,269
abovyan_3,teryan_2,1094,239
abovyan_3,teryan_1-,1572,232
abovyan_3,teryan_3,1042,224
abovyan_3,isahakyan_3,1145,237
abovyan_3,teryan_2,1094,239
abovyan_3,teryan_2-,1094,239
abovyan_3,abovyan_4,228,47
abovyan_3,moskovyan_4,213,40
abovyan_3,abovyan_2-,144,34
abovyan_3,koryun_2-,1165,269
abovyan_3,teryan_2,1094,239
abovyan_3,teryan_1-,1572,232
abovyan_3,teryan_3,1042,224
abovyan_3,isahakyan_3,1145,237
abovyan_3,teryan_2,1094,239
abovyan_3-,teryan_2-,1092,239
abovyan_3-,abovyan_4,226,47
abovyan_3-,moskovyan_4,211,40
abovyan_3-,abovyan_2-,146,35
abovyan_3-,koryun_2-,1167,270
abovyan_3-,teryan_2,1092,239
abovyan_3-,teryan_1-,1574,233
abovyan_3-,teryan_3,1040,223
abovyan_3-,isahakyan_3,1143,237
abovyan_3-,teryan_2,1092,239
koryun_3-,teryan_2-,233,73
koryun_3-,abovyan_4,817,190
koryun_3-,moskovyan_4,802,184
koryun_3-,abovyan_2-,445,108
koryun_3-,koryun_2-,227,56
koryun_3-,teryan_2,233,73
koryun_3-,teryan_1-,373,77
koryun_3-,teryan_3,389,121
koryun_3-,isahakyan_3,492,141
koryun_3-,teryan_2,233,73
koryun_3-,teryan_2-,233,73
koryun_3-,abovyan_4,817,190
koryun_3-,moskovyan_4,802,184
koryun_3-,abovyan_2-,445,108
koryun_3-,koryun_2-,227,56
koryun_3-,teryan_2,233,73
koryun_3-,teryan_1-,373,77
koryun_3-,teryan_3,389,121
koryun_3-,isahakyan_3,492,141
koryun_3-,teryan_2,233,73
koryun_3-,teryan_2-,233,73
koryun_3-,abovyan_4,817,190
koryun_3-,moskovyan_4,802,184
koryun_3-,abovyan_2-,445,108
koryun_3-,koryun_2-,227,56
koryun_3-,teryan_2,233,73
koryun_3-,teryan_1-,373,77
koryun_3-,teryan_3,389,121
koryun_3-,isahakyan_3,492,141
koryun_3-,teryan_2,233,73
teryan_2,teryan_2-,0,0
teryan_2,abovyan_4,586,140
teryan_2,moskovyan_4,572,132
teryan_2,abovyan_2-,403,117
teryan_2,koryun_2-,186,65
teryan_2,teryan_2,0,0
teryan_2,teryan_1-,332,79
teryan_2,teryan_3,153,46
teryan_2,isahakyan_3,256,67
teryan_2,teryan_2,0,0
teryan_2,teryan_2-,0,0
teryan_2,abovyan_4,586,140
teryan_2,moskovyan_4,572,132
teryan_2,abovyan_2-,403,117
teryan_2,koryun_2-,186,65
teryan_2,teryan_2,0,0
teryan_2,teryan_1-,332,79
teryan_2,teryan_3,153,46
teryan_2,isahakyan_3,256,67
teryan_2,teryan_2,0,0
teryan_1,teryan_2-,332,76
teryan_1,abovyan_4,916,206
teryan_1,moskovyan_4,907,209
teryan_1,abovyan_2-,544,123
teryan_1,koryun_2-,326,72
teryan_1,teryan_2,332,76
teryan_1,teryan_1-,0,0
teryan_1,teryan_3,488,124
teryan_1,isahakyan_3,591,144
teryan_1,teryan_2,332,76
teryan_1,koryun_3,372,62
teryan_1,koryun_2-,326,72
teryan_1,teryan_1-,0,0
teryan_1,koryun_2-,326,72
teryan_1,koryun_3,372,62
teryan_1,teryan_1-,0,0
teryan_1,teryan_2,332,76
teryan_1,koryun_1-,534,120
teryan_1,abovyan_2,544,123
teryan_1,abovyan_1-,724,142
teryan_1,koryun_3,372,62
teryan_1,koryun_2-,326,72
teryan_1,teryan_1-,0,0
teryan_1,koryun_2-,326,72
teryan_1,koryun_3,372,62
teryan_1,teryan_1-,0,0
teryan_1,teryan_2,332,76
teryan_1,koryun_1-,534,120
teryan_1,abovyan_2,544,123
teryan_1,abovyan_1-,724,142
teryan_2-,koryun_3,671,207
teryan_2-,koryun_2-,186,65
teryan_2-,teryan_1-,332,79
teryan_2-,koryun_2-,186,65
teryan_2-,koryun_3,671,207
teryan_2-,teryan_1-,332,79
teryan_2-,teryan_2,0,0
teryan_2-,koryun_1-,394,114
teryan_2-,abovyan_2,404,117
teryan_2-,abovyan_1-,583,136
teryan_2-,koryun_3,671,207
teryan_2-,koryun_2-,186,65
teryan_2-,teryan_1-,332,79
teryan_2-,koryun_2-,186,65
teryan_2-,koryun_3,671,207
teryan_2-,teryan_1-,332,79
teryan_2-,teryan_2,0,0
teryan_2-,koryun_1-,394,114
teryan_2-,abovyan_2,404,117
teryan_2-,abovyan_1-,583,136
koryun_2,koryun_3,238,60
koryun_2,koryun_2-,192,61
koryun_2,teryan_1-,316,81
koryun_2,koryun_2-,192,61
koryun_2,koryun_3,238,60
koryun_2,teryan_1-,316,81
koryun_2,teryan_2,198,66
koryun_2,koryun_1-,400,110
koryun_2,abovyan_2,410,113
koryun_2,abovyan_1-,590,132
koryun_2,koryun_3,238,60
koryun_2,koryun_2-,192,61
koryun_2,teryan_1-,316,81
koryun_2,koryun_2-,192,61
koryun_2,koryun_3,238,60
koryun_2,teryan_1-,316,81
koryun_2,teryan_2,198,66
koryun_2,koryun_1-,400,110
koryun_2,abovyan_2,410,113
koryun_2,abovyan_1-,590,132
koryun_2,koryun_3,238,60
koryun_2,koryun_2-,192,61
koryun_2,teryan_1-,316,81
koryun_2,koryun_2-,192,61
koryun_2,koryun_3,238,60
koryun_2,teryan_1-,316,81
koryun_2,teryan_2,198,66
koryun_2,koryun_1-,400,110
koryun_2,abovyan_2,410,113
koryun_2,abovyan_1-,590,132
koryun_2-,koryun_3,485,141
koryun_2-,koryun_2-,0,0
koryun_2-,teryan_1-,563,162
koryun_2-,koryun_2-,0,0
koryun_2-,koryun_3,485,141
koryun_2-,teryan_1-,563,162
koryun_2-,teryan_2,619,157
koryun_2-,koryun_1-,208,49
koryun_2-,abovyan_2,218,52
koryun_2-,abovyan_1-,398,70
koryun_2-,koryun_3,485,141
koryun_2-,koryun_2-,0,0
koryun_2-,teryan_1-,563,162
koryun_2-,koryun_2-,0,0
koryun_2-,koryun_3,485,141
koryun_2-,teryan_1-,563,162
koryun_2-,teryan_2,619,157
koryun_2-,koryun_1-,208,49
koryun_2-,abovyan_2,218,52
koryun_2-,abovyan_1-,398,70
koryun_2-,koryun_3,485,141
koryun_2-,koryun_2-,0,0
koryun_2-,teryan_1-,563,162
koryun_2-,koryun_2-,0,0
koryun_2-,koryun_3,485,141
koryun_2-,teryan_1-,563,162
koryun_2-,teryan_2,619,157
koryun_2-,koryun_1-,208,49
koryun_2-,abovyan_2,218,52
koryun_2-,abovyan_1-,398,70
abovyan_1,abovyan_2,389,62
abovyan_1,koryun_2,369,65
abovyan_1,koryun_1-,379,77
abovyan_1,abovyan_3,532,97
abovyan_1,isahakyan_2,586,109
abovyan_1,abovyan_1-,568,110
abovyan_1,koryun_1-,379,77
abovyan_1,isahakyan_2,586,109
abovyan_1,abovyan_2-,388,62
abovyan_1,abovyan_3,532,97
abovyan_1,abovyan_2,389,62
abovyan_1,koryun_2,369,65
abovyan_1,koryun_1-,379,77
abovyan_1,abovyan_3,532,97
abovyan_1,isahakyan_2,586,109
abovyan_1,abovyan_1-,568,110
abovyan_1,koryun_1-,379,77
abovyan_1,isahakyan_2,586,109
abovyan_1,abovyan_2-,388,62
abovyan_1,abovyan_3,532,97
abovyan_1,abovyan_2,389,62
abovyan_1,koryun_2,369,65
abovyan_1,koryun_1-,379,77
abovyan_1,abovyan_3,532,97
abovyan_1,isahakyan_2,586,109
abovyan_1,abovyan_1-,568,110
abovyan_1,koryun_1-,379,77
abovyan_1,isahakyan_2,586,109
abovyan_1,abovyan_2-,388,62
abovyan_1,abovyan_3,532,97
abovyan_2,abovyan_2,0,0
abovyan_2,koryun_2,829,174
abovyan_2,koryun_1-,202,43
abovyan_2,abovyan_3,144,35
abovyan_2,isahakyan_2,197,46
abovyan_2,abovyan_1-,392,66
abovyan_2,koryun_1-,202,43
abovyan_2,isahakyan_2,197,46
abovyan_2,abovyan_2-,0,0
abovyan_2,abovyan_3,144,35
abovyan_2,abovyan_2,0,0
abovyan_2,koryun_2,829,174
abovyan_2,koryun_1-,202,43
abovyan_2,abovyan_3,144,35
abovyan_2,isahakyan_2,197,46
abovyan_2,abovyan_1-,392,66
abovyan_2,koryun_1-,202,43
abovyan_2,isahakyan_2,197,46
abovyan_2,abovyan_2-,0,0
abovyan_2,abovyan_3,144,35
abovyan_2-,abovyan_2,0,0
abovyan_2-,koryun_2,829,174
abovyan_2-,koryun_1-,202,43
abovyan_2-,abovyan_3,144,35
abovyan_2-,isahakyan_2,198,46
abovyan_2-,abovyan_1-,392,66
abovyan_2-,koryun_1-,202,43
abovyan_2-,isahakyan_2,198,46
abovyan_2-,abovyan_2-,0,0
abovyan_2-,abovyan_3,144,35
abovyan_2-,abovyan_2,0,0
abovyan_2-,koryun_2,829,174
abovyan_2-,koryun_1-,202,43
abovyan_2-,abovyan_3,144,35
abovyan_2-,isahakyan_2,198,46
abovyan_2-,abovyan_1-,392,66
abovyan_2-,koryun_1-,202,43
abovyan_2-,isahakyan_2,198,46
abovyan_2-,abovyan_2-,0,0
abovyan_2-,abovyan_3,144,35
isahakyan_1,abovyan_2,257,53
isahakyan_1,koryun_2,1087,227
isahakyan_1,koryun_1-,460,96
isahakyan_1,abovyan_3,741,173
isahakyan_1,isahakyan_2,267,55
isahakyan_1,abovyan_1-,649,119
isahakyan_1,koryun_1-,460,96
isahakyan_1,isahakyan_2,267,55
isahakyan_1,abovyan_2-,258,53
isahakyan_1,abovyan_3,741,173
isahakyan_1,abovyan_2,257,53
isahakyan_1,koryun_2,1087,227
isahakyan_1,koryun_1-,460,96
isahakyan_1,abovyan_3,741,173
isahakyan_1,isahakyan_2,267,55
isahakyan_1,abovyan_1-,649,119
isahakyan_1,koryun_1-,460,96
isahakyan_1,isahakyan_2,267,55
isahakyan_1,abovyan_2-,258,53
isahakyan_1,abovyan_3,741,173
isahakyan_1,abovyan_2,257,53
isahakyan_1,koryun_2,1087,227
isahakyan_1,koryun_1-,460,96
isahakyan_1,abovyan_3,741,173
isahakyan_1,isahakyan_2,267,55
isahakyan_1,abovyan_1-,649,119
isahakyan_1,koryun_1-,460,96
isahakyan_1,isahakyan_2,267,55
isahakyan_1,abovyan_2-,258,53
isahakyan_1,abovyan_3,741,173
koryun_1,koryun_2,213,65
koryun_1,abovyan_1-,363,63
koryun_1,charents_2-,1302,270
koryun_1,nalbandyan_1,965,250
koryun_1,heratsi_2,994,147
koryun_1,khanjyan_1-,1902,228
koryun_1,nalbandyan_3,1469,308
koryun_1,nalbandyan_2-,1117,285
koryun_1,nalbandyan_4,1690,394
koryun_1,sayat_nova_3-,1923,388
koryun_1,koryun_2,213,65
koryun_1,abovyan_1-,363,63
koryun_1,charents_2-,1302,270
koryun_1,nalbandyan_1,965,250
koryun_1,heratsi_2,994,147
koryun_1,khanjyan_1-,1902,228
koryun_1,nalbandyan_3,1469,308
koryun_1,nalbandyan_2-,1117,285
koryun_1,nalbandyan_4,1690,394
koryun_1,sayat_nova_3-,1923,388
koryun_1-,koryun_2,1692,356
koryun_1-,abovyan_1-,1254,248
koryun_1-,charents_2-,689,95
koryun_1-,nalbandyan_1,352,75
koryun_1-,heratsi_2,958,131
koryun_1-,khanjyan_1-,672,144
koryun_1-,nalbandyan_3,703,155
koryun_1-,nalbandyan_2-,504,109
koryun_1-,nalbandyan_4,924,241
koryun_1-,sayat_nova_3-,1157,243
koryun_1-,koryun_2,1692,356
koryun_1-,abovyan_1-,1254,248
koryun_1-,charents_2-,689,95
koryun_1-,nalbandyan_1,352,75
koryun_1-,heratsi_2,958,131
koryun_1-,khanjyan_1-,672,144
koryun_1-,nalbandyan_3,703,155
koryun_1-,nalbandyan_2-,504,109
koryun_1-,nalbandyan_4,924,241
koryun_1-,sayat_nova_3-,1157,243
koryun_1-,koryun_2,1692,356
koryun_1-,abovyan_1-,1254,248
koryun_1-,charents_2-,689,95
koryun_1-,nalbandyan_1,352,75
koryun_1-,heratsi_2,958,131
koryun_1-,khanjyan_1-,672,144
koryun_1-,nalbandyan_3,703,155
koryun_1-,nalbandyan_2-,504,109
koryun_1-,nalbandyan_4,924,241
koryun_1-,sayat_nova_3-,1157,243
moskovyan_4,koryun_2,1496,313
moskovyan_4,abovyan_1-,1059,205
moskovyan_4,charents_2-,890,126
moskovyan_4,nalbandyan_1,351,65
moskovyan_4,heratsi_2,1159,161
moskovyan_4,khanjyan_1-,261,45
moskovyan_4,nalbandyan_3,291,64
moskovyan_4,nalbandyan_2-,199,40
moskovyan_4,nalbandyan_4,512,150
moskovyan_4,sayat_nova_3-,745,144
moskovyan_4,koryun_2,1496,313
moskovyan_4,abovyan_1-,1059,205
moskovyan_4,charents_2-,890,126
moskovyan_4,nalbandyan_1,351,65
moskovyan_4,heratsi_2,1159,161
moskovyan_4,khanjyan_1-,261,45
moskovyan_4,nalbandyan_3,291,64
moskovyan_4,nalbandyan_2-,199,40
moskovyan_4,nalbandyan_4,512,150
moskovyan_4,sayat_nova_3-,745,144
moskovyan_4,koryun_2,1496,313
moskovyan_4,abovyan_1-,1059,205
moskovyan_4,charents_2-,890,126
moskovyan_4,nalbandyan_1,351,65
moskovyan_4,heratsi_2,1159,161
moskovyan_4,khanjyan_1-,261,45
moskovyan_4,nalbandyan_3,291,64
moskovyan_4,nalbandyan_2-,199,40
moskovyan_4,nalbandyan_4,512,150
moskovyan_4,sayat_nova_3-,745,144
sayat_nova_4-,koryun_2,1759,378
sayat_nova_4-,abovyan_1-,1322,270
sayat_nova_4-,charents_2-,1153,191
sayat_nova_4-,nalbandyan_1,614,131
sayat_nova_4-,heratsi_2,1422,227
sayat_nova_4-,khanjyan_1-,524,112
sayat_nova_4-,nalbandyan_3,263,69
sayat_nova_4-,nalbandyan_2-,462,105
sayat_nova_4-,nalbandyan_4,209,71
sayat_nova_4-,sayat_nova_3-,296,73
sayat_nova_4-,koryun_2,1759,378
sayat_nova_4-,abovyan_1-,1322,270
sayat_nova_4-,charents_2-,1153,191
sayat_nova_4-,nalbandyan_1,614,131
sayat_nova_4-,heratsi_2,1422,227
sayat_nova_4-,khanjyan_1-,524,112
sayat_nova_4-,nalbandyan_3,263,69
sayat_nova_4-,nalbandyan_2-,462,105
sayat_nova_4-,nalbandyan_4,209,71
sayat_nova_4-,sayat_nova_3-,296,73
sayat_nova_4-,nalbandyan_3-,264,69
sayat_nova_4-,nalbandyan_2-,462,105
sayat_nova_4-,isahakyan_1,673,151
sayat_nova_4-,heratsi_2,1422,227
sayat_nova_4-,charents_2-,1153,191
sayat_nova_4-,nalbandyan_3,263,69
sayat_nova_4-,khanjyan_1-,524,112
sayat_nova_4-,isahakyan_1,673,151
sayat_nova_4-,nalbandyan_1-,613,131
sayat_nova_4-,nalbandyan_4,209,71
nalbandyan_1,nalbandyan_3-,350,80
nalbandyan_1,nalbandyan_2-,152,35
nalbandyan_1,isahakyan_1,253,54
nalbandyan_1,heratsi_2,808,96
nalbandyan_1,charents_2-,539,61
nalbandyan_1,nalbandyan_3,351,80
nalbandyan_1,khanjyan_1-,320,69
nalbandyan_1,isahakyan_1,253,54
nalbandyan_1,nalbandyan_1-,1,0
nalbandyan_1,nalbandyan_4,572,166
nalbandyan_1,nalbandyan_3-,350,80
nalbandyan_1,nalbandyan_2-,152,35
nalbandyan_1,isahakyan_1,253,54
nalbandyan_1,heratsi_2,808,96
nalbandyan_1,charents_2-,539,61
nalbandyan_1,nalbandyan_3,351,80
nalbandyan_1,khanjyan_1-,320,69
nalbandyan_1,isahakyan_1,253,54
nalbandyan_1,nalbandyan_1-,1,0
nalbandyan_1,nalbandyan_4,572,166
