Origin,Destination,Distance_m,Duration_s
nalbandyan_1-,nalbandyan_3-,349,80
nalbandyan_1-,nalbandyan_2-,151,35
nalbandyan_1-,isahakyan_1,252,54
nalbandyan_1-,heratsi_2,809,96
nalbandyan_1-,charents_2-,540,61
nalbandyan_1-,nalbandyan_3,350,80
nalbandyan_1-,khanjyan_1-,319,69
nalbandyan_1-,isahakyan_1,252,54
nalbandyan_1-,nalbandyan_1-,0,0
nalbandyan_1-,nalbandyan_4,571,166
nalbandyan_1-,nalbandyan_3-,349,80
nalbandyan_1-,nalbandyan_2-,151,35
nalbandyan_1-,isahakyan_1,252,54
nalbandyan_1-,heratsi_2,809,96
nalbandyan_1-,charents_2-,540,61
nalbandyan_1-,nalbandyan_3,350,80
nalbandyan_1-,khanjyan_1-,319,69
nalbandyan_1-,isahakyan_1,252,54
nalbandyan_1-,nalbandyan_1-,0,0
nalbandyan_1-,nalbandyan_4,571,166
nalbandyan_2,nalbandyan_3-,200,46
nalbandyan_2,nalbandyan_2-,1,0
nalbandyan_2,isahakyan_1,209,45
nalbandyan_2,heratsi_2,958,121
nalbandyan_2,charents_2-,690,86
nalbandyan_2,nalbandyan_3,200,46
nalbandyan_2,khanjyan_1-,170,35
nalbandyan_2,isahakyan_1,209,45
nalbandyan_2,nalbandyan_1-,149,25
nalbandyan_2,nalbandyan_4,422,132
nalbandyan_2,nalbandyan_3-,200,46
nalbandyan_2,nalbandyan_2-,1,0
nalbandyan_2,isahakyan_1,209,45
nalbandyan_2,heratsi_2,958,121
nalbandyan_2,charents_2-,690,86
nalbandyan_2,nalbandyan_3,200,46
nalbandyan_2,khanjyan_1-,170,35
nalbandyan_2,isahakyan_1,209,45
nalbandyan_2,nalbandyan_1-,149,25
nalbandyan_2,nalbandyan_4,422,132
nalbandyan_2-,nalbandyan_3-,198,45
nalbandyan_2-,nalbandyan_2-,0,0
nalbandyan_2-,isahakyan_1,210,46
nalbandyan_2-,heratsi_2,960,122
nalbandyan_2-,charents_2-,691,86
nalbandyan_2-,nalbandyan_3,199,46
nalbandyan_2-,khanjyan_1-,168,34
nalbandyan_2-,isahakyan_1,210,46
nalbandyan_2-,nalbandyan_1-,151,25
nalbandyan_2-,nalbandyan_4,420,132
nalbandyan_2-,nalbandyan_3-,198,45
nalbandyan_2-,nalbandyan_2-,0,0
nalbandyan_2-,isahakyan_1,210,46
nalbandyan_2-,heratsi_2,960,122
nalbandyan_2-,charents_2-,691,86
nalbandyan_2-,nalbandyan_3,199,46
nalbandyan_2-,khanjyan_1-,168,34
nalbandyan_2-,isahakyan_1,210,46
nalbandyan_2-,nalbandyan_1-,151,25
nalbandyan_2-,nalbandyan_4,420,132
nalbandyan_3,nalbandyan_3-,1,0
nalbandyan_3,nalbandyan_2-,199,36
nalbandyan_3,isahakyan_1,410,82
nalbandyan_3,heratsi_2,1159,158
nalbandyan_3,charents_2-,890,122
nalbandyan_3,nalbandyan_3,0,0
nalbandyan_3,khanjyan_1-,261,43
nalbandyan_3,isahakyan_1,410,82
nalbandyan_3,nalbandyan_1-,350,61
nalbandyan_3,nalbandyan_4,221,86
nalbandyan_3,sayat_nova_4,261,95
nalbandyan_3,sayat_nova_3-,308,102
nalbandyan_3,nalbandyan_2-,199,36
nalbandyan_3,khanjyan_1-,261,43
nalbandyan_3,nalbandyan_3-,1,0
nalbandyan_3,sayat_nova_3-,308,102
nalbandyan_3,sayat_nova_4,261,95
nalbandyan_3,sayat_nova_2-,655,129
nalbandyan_3,khanjyan_2-,906,157
nalbandyan_3,sayat_nova_4,261,95
nalbandyan_3,sayat_nova_4,261,95
nalbandyan_3,sayat_nova_3-,308,102
nalbandyan_3,nalbandyan_2-,199,36
nalbandyan_3,khanjyan_1-,261,43
nalbandyan_3,nalbandyan_3-,1,0
nalbandyan_3,sayat_nova_3-,308,102
nalbandyan_3,sayat_nova_4,261,95
nalbandyan_3,sayat_nova_2-,655,129
nalbandyan_3,khanjyan_2-,906,157
nalbandyan_3,sayat_nova_4,261,95
nalbandyan_3-,sayat_nova_4,262,95
nalbandyan_3-,sayat_nova_3-,309,103
nalbandyan_3-,nalbandyan_2-,198,36
nalbandyan_3-,khanjyan_1-,260,43
nalbandyan_3-,nalbandyan_3-,0,0
nalbandyan_3-,sayat_nova_3-,309,103
nalbandyan_3-,sayat_nova_4,262,95
nalbandyan_3-,sayat_nova_2-,654,129
nalbandyan_3-,khanjyan_2-,906,157
nalbandyan_3-,sayat_nova_4,262,95
nalbandyan_3-,sayat_nova_4,262,95
nalbandyan_3-,sayat_nova_3-,309,103
nalbandyan_3-,nalbandyan_2-,198,36
nalbandyan_3-,khanjyan_1-,260,43
nalbandyan_3-,nalbandyan_3-,0,0
nalbandyan_3-,sayat_nova_3-,309,103
nalbandyan_3-,sayat_nova_4,262,95
nalbandyan_3-,sayat_nova_2-,654,129
nalbandyan_3-,khanjyan_2-,906,157
nalbandyan_3-,sayat_nova_4,262,95
nalbandyan_4-,sayat_nova_4,208,62
nalbandyan_4-,sayat_nova_3-,255,70
nalbandyan_4-,nalbandyan_2-,421,95
nalbandyan_4-,khanjyan_1-,483,102
nalbandyan_4-,nalbandyan_3-,223,59
nalbandyan_4-,sayat_nova_3-,255,70
nalbandyan_4-,sayat_nova_4,208,62
nalbandyan_4-,sayat_nova_2-,499,136
nalbandyan_4-,khanjyan_2-,691,153
nalbandyan_4-,sayat_nova_4,208,62
nalbandyan_4-,sayat_nova_4,208,62
nalbandyan_4-,sayat_nova_3-,255,70
nalbandyan_4-,nalbandyan_2-,421,95
nalbandyan_4-,khanjyan_1-,483,102
nalbandyan_4-,nalbandyan_3-,223,59
nalbandyan_4-,sayat_nova_3-,255,70
nalbandyan_4-,sayat_nova_4,208,62
nalbandyan_4-,sayat_nova_2-,499,136
nalbandyan_4-,khanjyan_2-,691,153
nalbandyan_4-,sayat_nova_4,208,62
nalbandyan_4-,sayat_nova_4,208,62
nalbandyan_4-,sayat_nova_3-,255,70
nalbandyan_4-,nalbandyan_2-,421,95
nalbandyan_4-,khanjyan_1-,483,102
nalbandyan_4-,nalbandyan_3-,223,59
nalbandyan_4-,sayat_nova_3-,255,70
nalbandyan_4-,sayat_nova_4,208,62
nalbandyan_4-,sayat_nova_2-,499,136
nalbandyan_4-,khanjyan_2-,691,153
nalbandyan_4-,sayat_nova_4,208,62
sayat_nova_3-,sayat_nova_4,294,79
sayat_nova_3-,sayat_nova_3-,0,0
sayat_nova_3-,nalbandyan_2-,507,116
sayat_nova_3-,khanjyan_1-,485,110
sayat_nova_3-,nalbandyan_3-,309,80
sayat_nova_3-,sayat_nova_3-,0,0
sayat_nova_3-,sayat_nova_4,294,79
sayat_nova_3-,sayat_nova_2-,244,66
sayat_nova_3-,khanjyan_2-,495,96
sayat_nova_3-,sayat_nova_4,294,79
sayat_nova_3-,sayat_nova_4,294,79
sayat_nova_3-,sayat_nova_3-,0,0
sayat_nova_3-,nalbandyan_2-,507,116
sayat_nova_3-,khanjyan_1-,485,110
sayat_nova_3-,nalbandyan_3-,309,80
sayat_nova_3-,sayat_nova_3-,0,0
sayat_nova_3-,sayat_nova_4,294,79
sayat_nova_3-,sayat_nova_2-,244,66
sayat_nova_3-,khanjyan_2-,495,96
sayat_nova_3-,sayat_nova_4,294,79
sayat_nova_3,sayat_nova_4,293,78
sayat_nova_3,sayat_nova_3-,1,0
sayat_nova_3,nalbandyan_2-,506,115
sayat_nova_3,khanjyan_1-,486,111
sayat_nova_3,nalbandyan_3-,308,79
sayat_nova_3,sayat_nova_3-,1,0
sayat_nova_3,sayat_nova_4,293,78
sayat_nova_3,sayat_nova_2-,245,66
sayat_nova_3,khanjyan_2-,496,96
sayat_nova_3,sayat_nova_4,293,78
sayat_nova_3,nalbandyan_3-,308,79
sayat_nova_3,khanjyan_2-,496,96
sayat_nova_3,sayat_nova_3,0,0
sayat_nova_3,sayat_nova_2-,245,66
sayat_nova_3,nalbandyan_2-,506,115
sayat_nova_3,nalbandyan_3,307,79
sayat_nova_3,heratsi_2,1478,239
sayat_nova_3,khanjyan_2-,496,96
sayat_nova_3,khanjyan_1,494,112
sayat_nova_3,koryun_1,1863,283
khanjyan_1-,nalbandyan_3-,260,64
khanjyan_1-,khanjyan_2-,646,114
khanjyan_1-,sayat_nova_3,486,100
khanjyan_1-,sayat_nova_2-,394,86
khanjyan_1-,nalbandyan_2-,168,44
khanjyan_1-,nalbandyan_3,261,64
khanjyan_1-,heratsi_2,1128,165
khanjyan_1-,khanjyan_2-,646,114
khanjyan_1-,khanjyan_1,8,2
khanjyan_1-,koryun_1,2012,303
khanjyan_1-,nalbandyan_3-,260,64
khanjyan_1-,khanjyan_2-,646,114
khanjyan_1-,sayat_nova_3,486,100
khanjyan_1-,sayat_nova_2-,394,86
khanjyan_1-,nalbandyan_2-,168,44
khanjyan_1-,nalbandyan_3,261,64
khanjyan_1-,heratsi_2,1128,165
khanjyan_1-,khanjyan_2-,646,114
khanjyan_1-,khanjyan_1,8,2
khanjyan_1-,koryun_1,2012,303
khanjyan_1-,nalbandyan_3-,260,64
khanjyan_1-,khanjyan_2-,646,114
khanjyan_1-,sayat_nova_3,486,100
khanjyan_1-,sayat_nova_2-,394,86
khanjyan_1-,nalbandyan_2-,168,44
khanjyan_1-,nalbandyan_3,261,64
khanjyan_1-,heratsi_2,1128,165
khanjyan_1-,khanjyan_2-,646,114
khanjyan_1-,khanjyan_1,8,2
khanjyan_1-,koryun_1,2012,303
khanjyan_1,nalbandyan_3-,252,63
khanjyan_1,khanjyan_2-,654,116
khanjyan_1,sayat_nova_3,494,101
khanjyan_1,sayat_nova_2-,402,87
khanjyan_1,nalbandyan_2-,161,42
khanjyan_1,nalbandyan_3,253,63
khanjyan_1,heratsi_2,1120,164
khanjyan_1,khanjyan_2-,654,116
khanjyan_1,khanjyan_1,0,0
khanjyan_1,koryun_1,2020,304
khanjyan_1,nalbandyan_3-,252,63
khanjyan_1,khanjyan_2-,654,116
khanjyan_1,sayat_nova_3,494,101
khanjyan_1,sayat_nova_2-,402,87
khanjyan_1,nalbandyan_2-,161,42
khanjyan_1,nalbandyan_3,253,63
khanjyan_1,heratsi_2,1120,164
khanjyan_1,khanjyan_2-,654,116
khanjyan_1,khanjyan_1,0,0
khanjyan_1,koryun_1,2020,304
heratsi_1,nalbandyan_3-,2278,421
heratsi_1,khanjyan_2-,604,42
heratsi_1,sayat_nova_3,2868,320
heratsi_1,sayat_nova_2-,2776,306
heratsi_1,nalbandyan_2-,3345,371
heratsi_1,nalbandyan_3,2278,421
heratsi_1,heratsi_2,837,68
heratsi_1,khanjyan_2-,604,42
heratsi_1,khanjyan_1,3025,342
heratsi_1,koryun_1,3024,306
heratsi_1-,nalbandyan_3-,354,86
heratsi_1-,khanjyan_2-,626,44
heratsi_1-,sayat_nova_3,661,188
heratsi_1-,sayat_nova_2-,907,254
heratsi_1-,nalbandyan_2-,262,65
heratsi_1-,nalbandyan_3,355,86
heratsi_1-,heratsi_2,815,66
heratsi_1-,khanjyan_2-,626,44
heratsi_1-,khanjyan_1,102,23
heratsi_1-,koryun_1,3001,304
heratsi_1-,nalbandyan_3-,354,86
heratsi_1-,khanjyan_2-,626,44
heratsi_1-,sayat_nova_3,661,188
heratsi_1-,sayat_nova_2-,907,254
heratsi_1-,nalbandyan_2-,262,65
heratsi_1-,nalbandyan_3,355,86
heratsi_1-,heratsi_2,815,66
heratsi_1-,khanjyan_2-,626,44
heratsi_1-,khanjyan_1,102,23
heratsi_1-,koryun_1,3001,304
heratsi_2-,nalbandyan_3-,866,157
heratsi_2-,khanjyan_2-,1436,104
heratsi_2-,sayat_nova_3,1322,246
heratsi_2-,sayat_nova_2-,1231,232
heratsi_2-,nalbandyan_2-,668,112
heratsi_2-,nalbandyan_3,867,157
heratsi_2-,heratsi_2,5,0
heratsi_2-,khanjyan_2-,1436,104
heratsi_2-,khanjyan_1,912,83
heratsi_2-,koryun_1,347,46
heratsi_2-,charents_2-,853,97
heratsi_2-,heratsi_1-,810,60
heratsi_2-,sayat_nova_3,1322,246
heratsi_2-,khanjyan_1,912,83
heratsi_2-,khanjyan_2-,1436,104
heratsi_2-,sayat_nova_1-,1526,187
heratsi_2-,alek_manukyan_1-,1989,275
heratsi_2-,alek_manukyan_2,1928,265
heratsi_2-,sayat_nova_2,1231,232
heratsi_2-,alek_manukyan_2,1928,265
heratsi_2-,charents_2-,853,97
heratsi_2-,heratsi_1-,810,60
heratsi_2-,sayat_nova_3,1322,246
heratsi_2-,khanjyan_1,912,83
heratsi_2-,khanjyan_2-,1436,104
heratsi_2-,sayat_nova_1-,1526,187
heratsi_2-,alek_manukyan_1-,1989,275
heratsi_2-,alek_manukyan_2,1928,265
heratsi_2-,sayat_nova_2,1231,232
heratsi_2-,alek_manukyan_2,1928,265
sayat_nova_2,charents_2-,1020,169
sayat_nova_2,heratsi_1-,1769,246
sayat_nova_2,sayat_nova_3,245,64
sayat_nova_2,khanjyan_1,402,87
sayat_nova_2,khanjyan_2-,405,86
sayat_nova_2,sayat_nova_1-,210,41
sayat_nova_2,alek_manukyan_1-,381,72
sayat_nova_2,alek_manukyan_2,320,69
sayat_nova_2,sayat_nova_2,0,0
sayat_nova_2,alek_manukyan_2,320,69
sayat_nova_2,charents_2-,1020,169
sayat_nova_2,heratsi_1-,1769,246
sayat_nova_2,sayat_nova_3,245,64
sayat_nova_2,khanjyan_1,402,87
sayat_nova_2,khanjyan_2-,405,86
sayat_nova_2,sayat_nova_1-,210,41
sayat_nova_2,alek_manukyan_1-,381,72
sayat_nova_2,alek_manukyan_2,320,69
sayat_nova_2,sayat_nova_2,0,0
sayat_nova_2,alek_manukyan_2,320,69
sayat_nova_2,charents_2-,1020,169
sayat_nova_2,heratsi_1-,1769,246
sayat_nova_2,sayat_nova_3,245,64
sayat_nova_2,khanjyan_1,402,87
sayat_nova_2,khanjyan_2-,405,86
sayat_nova_2,sayat_nova_1-,210,41
sayat_nova_2,alek_manukyan_1-,381,72
sayat_nova_2,alek_manukyan_2,320,69
sayat_nova_2,sayat_nova_2,0,0
sayat_nova_2,alek_manukyan_2,320,69
sayat_nova_2-,charents_2-,1019,169
sayat_nova_2-,heratsi_1-,1769,246
sayat_nova_2-,sayat_nova_3,245,64
sayat_nova_2-,khanjyan_1,402,87
sayat_nova_2-,khanjyan_2-,405,86
sayat_nova_2-,sayat_nova_1-,210,41
sayat_nova_2-,alek_manukyan_1-,380,72
sayat_nova_2-,alek_manukyan_2,320,68
sayat_nova_2-,sayat_nova_2,0,0
sayat_nova_2-,alek_manukyan_2,320,68
sayat_nova_2-,charents_2-,1019,169
sayat_nova_2-,heratsi_1-,1769,246
sayat_nova_2-,sayat_nova_3,245,64
sayat_nova_2-,khanjyan_1,402,87
sayat_nova_2-,khanjyan_2-,405,86
sayat_nova_2-,sayat_nova_1-,210,41
sayat_nova_2-,alek_manukyan_1-,380,72
sayat_nova_2-,alek_manukyan_2,320,68
sayat_nova_2-,sayat_nova_2,0,0
sayat_nova_2-,alek_manukyan_2,320,68
sayat_nova_2-,charents_2-,1019,169
sayat_nova_2-,heratsi_1-,1769,246
sayat_nova_2-,sayat_nova_3,245,64
sayat_nova_2-,khanjyan_1,402,87
sayat_nova_2-,khanjyan_2-,405,86
sayat_nova_2-,sayat_nova_1-,210,41
sayat_nova_2-,alek_manukyan_1-,380,72
sayat_nova_2-,alek_manukyan_2,320,68
sayat_nova_2-,sayat_nova_2,0,0
sayat_nova_2-,alek_manukyan_2,320,68
sayat_nova_1,charents_2-,1102,179
sayat_nova_1,heratsi_1-,1852,262
sayat_nova_1,sayat_nova_3,455,111
sayat_nova_1,khanjyan_1,612,133
sayat_nova_1,khanjyan_2-,615,132
sayat_nova_1,sayat_nova_1-,0,0
sayat_nova_1,alek_manukyan_1-,463,88
sayat_nova_1,alek_manukyan_2,402,78
sayat_nova_1,sayat_nova_2,210,46
sayat_nova_1,alek_manukyan_2,402,78
sayat_nova_1,charents_2-,1102,179
sayat_nova_1,heratsi_1-,1852,262
sayat_nova_1,sayat_nova_3,455,111
sayat_nova_1,khanjyan_1,612,133
sayat_nova_1,khanjyan_2-,615,132
sayat_nova_1,sayat_nova_1-,0,0
sayat_nova_1,alek_manukyan_1-,463,88
sayat_nova_1,alek_manukyan_2,402,78
sayat_nova_1,sayat_nova_2,210,46
sayat_nova_1,alek_manukyan_2,402,78
sayat_nova_1,alek_manukyan_1-,463,88
sayat_nova_1,charents_1-,731,100
sayat_nova_1,charents_2-,1102,179
sayat_nova_1,charents_2,716,86
sayat_nova_1,sayat_nova_1,0,0
sayat_nova_1,koryun_1,1408,176
sayat_nova_1,heratsi_2,1555,166
sayat_nova_1,charents_1-,731,100
sayat_nova_1,sayat_nova_1,0,0
sayat_nova_1,heratsi_2,1555,166
sayat_nova_1-,alek_manukyan_1-,463,88
sayat_nova_1-,charents_1-,731,100
sayat_nova_1-,charents_2-,1102,179
sayat_nova_1-,charents_2,716,85
sayat_nova_1-,sayat_nova_1,0,0
sayat_nova_1-,koryun_1,1408,176
sayat_nova_1-,heratsi_2,1555,166
sayat_nova_1-,charents_1-,731,100
sayat_nova_1-,sayat_nova_1,0,0
sayat_nova_1-,heratsi_2,1555,166
sayat_nova_1-,alek_manukyan_1-,463,88
sayat_nova_1-,charents_1-,731,100
sayat_nova_1-,charents_2-,1102,179
sayat_nova_1-,charents_2,716,85
sayat_nova_1-,sayat_nova_1,0,0
sayat_nova_1-,koryun_1,1408,176
sayat_nova_1-,heratsi_2,1555,166
sayat_nova_1-,charents_1-,731,100
sayat_nova_1-,sayat_nova_1,0,0
sayat_nova_1-,heratsi_2,1555,166
charents_1,alek_manukyan_1-,1215,202
charents_1,charents_1-,1,0
charents_1,charents_2-,1854,293
charents_1,charents_2,1110,127
charents_1,sayat_nova_1,752,114
charents_1,koryun_1,1802,218
charents_1,heratsi_2,1949,208
charents_1,charents_1-,1,0
charents_1,sayat_nova_1,752,114
charents_1,heratsi_2,1949,208
charents_1,alek_manukyan_1-,1215,202
charents_1,charents_1-,1,0
charents_1,charents_2-,1854,293
charents_1,charents_2,1110,127
charents_1,sayat_nova_1,752,114
charents_1,koryun_1,1802,218
charents_1,heratsi_2,1949,208
charents_1,charents_1-,1,0
charents_1,sayat_nova_1,752,114
charents_1,heratsi_2,1949,208
charents_2,alek_manukyan_1-,3130,539
charents_2,charents_1-,3104,492
charents_2,charents_2-,1994,361
charents_2,charents_2,0,0
charents_2,sayat_nova_1,2667,451
charents_2,koryun_1,692,91
charents_2,heratsi_2,839,81
charents_2,charents_1-,3104,492
charents_2,sayat_nova_1,2667,451
charents_2,heratsi_2,839,81
charents_2,alek_manukyan_1-,3130,539
charents_2,charents_1-,3104,492
charents_2,charents_2-,1994,361
charents_2,charents_2,0,0
charents_2,sayat_nova_1,2667,451
charents_2,koryun_1,692,91
charents_2,heratsi_2,839,81
charents_2,charents_1-,3104,492
charents_2,sayat_nova_1,2667,451
charents_2,heratsi_2,839,81
charents_2-,alek_manukyan_1-,1136,178
charents_2-,charents_1-,1110,131
charents_2-,charents_2-,0,0
charents_2-,charents_2,1068,118
charents_2-,sayat_nova_1,673,90
charents_2-,koryun_1,1760,209
charents_2-,heratsi_2,1906,199
charents_2-,charents_1-,1110,131
charents_2-,sayat_nova_1,673,90
charents_2-,heratsi_2,1906,199
charents_2-,alek_manukyan_1-,1136,178
charents_2-,charents_1-,1110,131
charents_2-,charents_2-,0,0
charents_2-,charents_2,1068,118
charents_2-,sayat_nova_1,673,90
charents_2-,koryun_1,1760,209
charents_2-,heratsi_2,1906,199
charents_2-,charents_1-,1110,131
charents_2-,sayat_nova_1,673,90
charents_2-,heratsi_2,1906,199
alek_manukyan_2,alek_manukyan_1-,934,256
alek_manukyan_2,charents_1-,1810,232
alek_manukyan_2,charents_2-,700,101
alek_manukyan_2,charents_2,1767,219
alek_manukyan_2,sayat_nova_1,1372,191
alek_manukyan_2,koryun_1,2459,310
alek_manukyan_2,heratsi_2,913,104
alek_manukyan_2,charents_1-,1810,232
alek_manukyan_2,sayat_nova_1,1372,191
alek_manukyan_2,heratsi_2,913,104
alek_manukyan_2,isahakyan_1,505,111
alek_manukyan_2,charents_2-,700,101
alek_manukyan_2,alek_manukyan_2,0,0
alek_manukyan_2,sayat_nova_2,554,184
alek_manukyan_2,sayat_nova_1-,1372,191
alek_manukyan_2,isahakyan_1,505,111
alek_manukyan_2,charents_2-,700,101
alek_manukyan_2,alek_manukyan_2,0,0
alek_manukyan_2,sayat_nova_2,554,184
alek_manukyan_2,sayat_nova_1-,1372,191
alek_manukyan_1,isahakyan_1,1078,223
alek_manukyan_1,charents_2-,1272,213
alek_manukyan_1,alek_manukyan_2,572,112
alek_manukyan_1,sayat_nova_2,380,83
alek_manukyan_1,sayat_nova_1-,462,89
alek_manukyan_1,isahakyan_1,1078,223
alek_manukyan_1,charents_2-,1272,213
alek_manukyan_1,alek_manukyan_2,572,112
alek_manukyan_1,sayat_nova_2,380,83
alek_manukyan_1,sayat_nova_1-,462,89
alek_manukyan_1,isahakyan_1,1078,223
alek_manukyan_1,charents_2-,1272,213
alek_manukyan_1,alek_manukyan_2,572,112
alek_manukyan_1,sayat_nova_2,380,83
alek_manukyan_1,sayat_nova_1-,462,89
